stationID,lon,lat,altitude,siteLevel,totalCloud,WD,WV,airPressure,Transformation_3h,pastWeather1,pastWeather2,rainfall_6h,lowCloudiness,lowCloudCover,lowCloudHigh,dewPoint,visibility,currentWeather,temperature,midCloudiness,highCloudiness,flag1,flag2,temperatureChange_24h,transformer_24h,year,month,day,hour
52787,102.87,37.2,3044,4,9,290,3,9999,-13,0,0,0,9999,9999,9999,-14.2,30,0,-2.2,9999,9999,1,2,-2,-3,2018,4,1,2
52787,102.87,37.2,3044,4,9,320,2,9999,-14,0,0,0,9999,9999,9999,-20.6,30,0,0.3,9999,9999,1,2,1,-4,2018,4,1,5
52787,102.87,37.2,3044,4,0,360,1,9999,5,0,0,9999,9999,0,1500,-23.5,30,0,3.1,9999,9999,1,2,5,-5,2018,4,1,8
52787,102.87,37.2,3044,4,1,290,6,9999,7,0,0,0,9999,1,2500,-21.4,30,0,10,9999,9999,1,2,9999,9999,2018,4,1,11
52787,102.87,37.2,3044,4,2,320,2,9999,-14,0,0,0,9999,2,2500,-20,21,0,13.6,9999,9999,1,2,10,-4,2018,4,1,14
52787,102.87,37.2,3044,4,7,320,4,9999,-16,0,0,0,9999,7,2500,-15.5,17,0,14.6,9999,9999,1,2,13,-4,2018,4,1,17
52787,102.87,37.2,3044,4,7,360,5,9999,6,0,0,0,9999,7,2500,-24.9,22,0,9.1,9999,9999,1,2,10,-4,2018,4,1,20
52787,102.87,37.2,3044,4,9,250,5,9999,5,0,0,0,9999,9999,9999,-14.3,25,0,6.4,9999,9999,1,2,9999,9999,2018,4,1,23
52787,102.87,37.2,3044,4,9,340,2,9999,-3,0,0,0,9999,9999,9999,-16.1,23,0,6.5,9999,9999,1,2,9,-2,2018,4,2,2
52787,102.87,37.2,3044,4,9,20,5,9999,-9,0,0,0,9999,9999,9999,-20.7,21,0,7.9,9999,9999,1,2,8,-2,2018,4,2,5
52787,102.87,37.2,3044,4,0,360,5,9999,10,0,0,0,9999,0,9999,-22.8,22,0,8.2,9999,9999,1,2,5,-1,2018,4,2,8
52787,102.87,37.2,3044,4,0,340,5,9999,9,0,0,0,9999,0,9999,-16.6,17,0,9.5,9999,9999,1,2,9999,9999,2018,4,2,11
52787,102.87,37.2,3044,4,0,340,7,9999,-15,0,0,0,9999,0,9999,-9.6,14,0,13.5,9999,9999,1,2,0,-1,2018,4,2,14
52787,102.87,37.2,3044,4,4,360,11,9999,-3,0,0,0,9999,4,2500,-8.9,17,0,10.8,9999,9999,1,2,-4,0,2018,4,2,17
52787,102.87,37.2,3044,4,7,20,7,9999,9,0,0,0,9999,7,2500,-7.9,20,0,5.6,9999,9999,1,2,-4,0,2018,4,2,20
52787,102.87,37.2,3044,4,9,360,8,9999,15,0,0,0,9999,9999,9999,-6,29,0,2.8,9999,9999,1,2,9999,9999,2018,4,2,23
52787,102.87,37.2,3044,4,9,360,9,9999,-6,0,0,0,9999,9999,9999,-7.9,29,0,0.2,9999,9999,1,2,-6,1,2018,4,3,2
52787,102.87,37.2,3044,4,9,360,8,9999,-11,0,0,0,9999,9999,9999,-11.4,29,0,-0.7,9999,9999,1,2,-9,1,2018,4,3,5
52787,102.87,37.2,3044,4,3,360,9,9999,16,0,0,0,9999,3,2500,-12.5,29,0,-2.8,9999,9999,1,2,-11,1,2018,4,3,8
52787,102.87,37.2,3044,4,7,320,9,9999,2,0,0,0,9999,7,2500,-12.9,26,0,2.5,9999,9999,1,2,9999,9999,2018,4,3,11
52787,102.87,37.2,3044,4,7,340,10,9999,-16,0,0,0,9999,7,2500,-11.7,18,0,6.4,9999,9999,1,2,-7,1,2018,4,3,14
52787,102.87,37.2,3044,4,7,320,8,9999,-13,0,0,0,9999,7,1500,-11.5,26,0,3.6,9999,9999,1,2,-7,0,2018,4,3,17
52787,102.87,37.2,3044,4,7,290,3,9999,2,0,0,0,9999,7,1500,-12,28,0,-0.1,9999,9999,1,2,-6,-1,2018,4,3,20
52787,102.87,37.2,3044,4,9,110,17,9999,-19,0,0,0,9999,9999,9999,-7.6,27,0,1.4,9999,9999,1,2,9999,9999,2018,4,3,23
52787,102.87,37.2,3044,4,9,110,17,9999,-25,0,0,0,9999,9999,9999,-7.2,29,0,2.1,9999,9999,1,2,2,-6,2018,4,4,2
52787,102.87,37.2,3044,4,9,160,7,9999,-20,0,0,0,9999,9999,9999,-7.4,30,0,-1.6,9999,9999,1,2,-1,-7,2018,4,4,5
52787,102.87,37.2,3044,4,7,360,16,9999,16,0,0,0,9999,7,1500,-11.8,28,0,5.7,9999,9999,1,2,9,-7,2018,4,4,8
52787,102.87,37.2,3044,4,7,360,19,9999,22,0,0,0,9999,7,1500,-10.1,18,0,1.7,9999,9999,1,2,9999,9999,2018,4,4,11
52787,102.87,37.2,3044,4,7,340,19,9999,9,0,0,0,9999,7,1500,-9.9,9,0,-1.1,9999,9999,1,2,-8,-3,2018,4,4,14
52787,102.87,37.2,3044,4,8,360,14,9999,8,7,0,9999,9999,8,1500,-7.3,30,68,-6.6,9999,9999,1,2,-10,-1,2018,4,4,17
52787,102.87,37.2,3044,4,8,360,11,9999,16,7,0,0.2,9999,8,1500,-8.4,30,70,-6.2,9999,9999,1,2,-6,1,2018,4,4,20
52787,102.87,37.2,3044,4,9,360,8,9999,13,0,0,9999,9999,9999,9999,-9,30,0,-5.7,9999,9999,1,2,9999,9999,2018,4,4,23
52787,102.87,37.2,3044,4,9,360,6,9999,-2,0,0,0.6,9999,9999,9999,-8.4,30,0,-5.8,9999,9999,1,2,-8,6,2018,4,5,2
52787,102.87,37.2,3044,4,9,320,5,9999,-6,0,0,9999,9999,9999,9999,-8,30,0,-7.4,9999,9999,1,2,-6,8,2018,4,5,5
52787,102.87,37.2,3044,4,8,320,4,9999,5,9999,9999,0.1,9999,8,1500,-8.3,30,70,-7.7,9999,9999,1,2,-13,7,2018,4,5,8
52787,102.87,37.2,3044,4,8,160,6,9999,-2,7,7,9999,9999,8,1500,-6.1,30,70,-5.7,9999,9999,1,2,9999,9999,2018,4,5,11
52787,102.87,37.2,3044,4,8,360,12,9999,-8,7,7,0.8,9999,8,1500,-11.2,30,70,-10.1,9999,9999,1,2,-9,2,2018,4,5,14
52787,102.87,37.2,3044,4,8,360,14,9999,12,7,7,9999,9999,8,1500,-13.9,30,70,-12.4,9999,9999,1,2,-6,3,2018,4,5,17
52787,102.87,37.2,3044,4,8,360,15,9999,27,7,0,2,9999,8,1500,-15.6,30,0,-13.1,9999,9999,1,2,-7,4,2018,4,5,20
52787,102.87,37.2,3044,4,9,360,15,9999,25,0,0,9999,9999,9999,9999,-17.2,30,0,-14.3,9999,9999,1,2,9999,9999,2018,4,5,23
52787,102.87,37.2,3044,4,9,340,11,9999,1,0,0,0.4,9999,9999,9999,-21.9,30,0,-16.2,9999,9999,1,2,-10,5,2018,4,6,2
52787,102.87,37.2,3044,4,9,320,8,9999,-6,0,0,0,9999,9999,9999,-23.7,30,0,-19.3,9999,9999,1,2,-12,5,2018,4,6,5
52787,102.87,37.2,3044,4,0,20,9,9999,6,0,0,9999,9999,0,9999,-23.7,30,0,-10.3,9999,9999,1,2,-3,6,2018,4,6,8
52787,102.87,37.2,3044,4,0,320,7,9999,11,0,0,0,9999,0,9999,-16.4,30,0,-10.6,9999,9999,1,2,9999,9999,2018,4,6,11
52787,102.87,37.2,3044,4,0,340,10,9999,-9,0,0,0,9999,0,1000,-14.3,30,0,-4.2,9999,9999,1,2,6,7,2018,4,6,14
52787,102.87,37.2,3044,4,0,340,11,9999,-6,0,0,0,9999,0,1000,-10.6,30,0,-3.6,9999,9999,1,2,9,5,2018,4,6,17
52787,102.87,37.2,3044,4,0,20,8,9999,10,0,0,0,9999,0,9999,-17.1,30,0,-5.1,9999,9999,1,2,8,3,2018,4,6,20
52787,102.87,37.2,3044,4,9,340,3,9999,4,0,0,0,9999,9999,9999,-15.9,30,0,-8.1,9999,9999,1,2,9999,9999,2018,4,6,23
52787,102.87,37.2,3044,4,9,180,1,9999,-16,0,0,0,9999,9999,9999,-17.2,30,0,-7.7,9999,9999,1,2,9,-1,2018,4,7,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2018,4,7,5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2018,4,7,8
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2018,4,7,11
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2018,4,7,14
52787,102.87,37.2,3044,4,2,340,11,9999,-10,0,0,0,9999,2,1000,-19.2,25,0,4.4,9999,9999,1,2,8,-5,2018,4,7,17
52787,102.87,37.2,3044,4,0,20,8,9999,4,0,0,0,9999,0,1500,-21,28,0,1.3,9999,9999,1,2,6,-5,2018,4,7,20
52787,102.87,37.2,3044,4,9,320,2,9999,9,0,0,0,9999,9999,9999,-19.9,29,0,-1.5,9999,9999,1,2,9999,9999,2018,4,7,23
52787,102.87,37.2,3044,4,9,180,1,9999,-10,0,0,0,9999,9999,9999,-20.5,29,0,-0.3,9999,9999,1,2,7,-4,2018,4,8,2
52787,102.87,37.2,3044,4,9,270,3,9999,-14,0,0,0,9999,9999,9999,-18.2,29,0,-1.2,9999,9999,1,2,5,-4,2018,4,8,5
52787,102.87,37.2,3044,4,2,140,2,9999,-3,0,0,0,9999,2,2500,-17.9,29,0,0.2,9999,9999,1,2,3,-4,2018,4,8,8
52787,102.87,37.2,3044,4,0,290,3,9999,-2,0,0,0,9999,0,9999,-22.8,24,0,6.7,9999,9999,1,2,9999,9999,2018,4,8,11
52787,102.87,37.2,3044,4,0,340,6,9999,-14,0,0,0,9999,0,1000,-17.7,19,0,10.5,9999,9999,1,2,6,-4,2018,4,8,14
52787,102.87,37.2,3044,4,0,340,9,9999,-9,0,0,0,9999,0,9999,-17.8,20,0,10.3,9999,9999,1,2,6,-4,2018,4,8,17
52787,102.87,37.2,3044,4,0,360,5,9999,8,0,0,0,9999,0,9999,-19.4,26,0,5.1,9999,9999,1,2,4,-4,2018,4,8,20
52787,102.87,37.2,3044,4,9,140,2,9999,6,0,0,0,9999,9999,9999,-17.9,28,0,1.5,9999,9999,1,2,9999,9999,2018,4,8,23
52787,102.87,37.2,3044,4,9,110,2,9999,-5,0,0,0,9999,9999,9999,-17.7,27,0,1.1,9999,9999,1,2,1,-3,2018,4,9,2
52787,102.87,37.2,3044,4,9,250,3,9999,-12,0,0,0,9999,9999,9999,-17.4,28,0,2.7,9999,9999,1,2,4,-3,2018,4,9,5
52787,102.87,37.2,3044,4,0,320,2,9999,4,0,0,0,9999,0,9999,-19.9,29,0,4.5,9999,9999,1,2,4,-2,2018,4,9,8
52787,102.87,37.2,3044,4,7,360,10,9999,8,0,0,0,9999,7,2500,-20.5,21,0,7,9999,9999,1,2,9999,9999,2018,4,9,11
52787,102.87,37.2,3044,4,7,360,11,9999,-11,0,0,0,9999,7,2500,-15.6,18,0,7.9,9999,9999,1,2,-3,-1,2018,4,9,14
52787,102.87,37.2,3044,4,7,360,12,9999,-3,0,0,0,9999,7,2500,-15.7,17,0,6.9,9999,9999,1,2,-3,-1,2018,4,9,17
52787,102.87,37.2,3044,4,7,360,10,9999,12,0,0,0,9999,7,1500,-13.5,18,0,2.2,9999,9999,1,2,-3,0,2018,4,9,20
52787,102.87,37.2,3044,4,9,320,4,9999,11,0,0,0,9999,9999,9999,-11.3,19,0,-1.2,9999,9999,1,2,9999,9999,2018,4,9,23
52787,102.87,37.2,3044,4,9,320,7,9999,-9,0,0,0,9999,9999,9999,-10.7,26,0,-3,9999,9999,1,2,-4,0,2018,4,10,2
52787,102.87,37.2,3044,4,9,360,8,9999,2,0,0,0,9999,9999,9999,-12.9,29,0,0.8,9999,9999,1,2,-2,1,2018,4,10,5
52787,102.87,37.2,3044,4,8,340,7,9999,15,0,0,0,9999,8,1500,-12.2,21,0,-0.3,9999,9999,1,2,-5,3,2018,4,10,8
52787,102.87,37.2,3044,4,7,160,3,9999,0,0,0,0,9999,7,1500,-12.6,17,0,5.3,9999,9999,1,2,9999,9999,2018,4,10,11
52787,102.87,37.2,3044,4,7,320,11,9999,-10,0,0,0,9999,7,1500,-8.5,23,0,6.1,9999,9999,1,2,-2,2,2018,4,10,14
52787,102.87,37.2,3044,4,7,360,6,9999,-3,0,0,0,9999,7,1500,-10.8,26,0,3.9,9999,9999,1,2,-3,2,2018,4,10,17
52787,102.87,37.2,3044,4,7,290,4,9999,4,0,0,0,9999,7,1500,-10.9,25,0,1.1,9999,9999,1,2,-1,1,2018,4,10,20
52787,102.87,37.2,3044,4,9,140,11,9999,-2,0,0,0,9999,9999,9999,-11.9,29,0,1.5,9999,9999,1,2,9999,9999,2018,4,10,23
52787,102.87,37.2,3044,4,9,140,11,9999,-17,0,0,0,9999,9999,9999,-12.1,27,0,1.6,9999,9999,1,2,5,-1,2018,4,11,2
52787,102.87,37.2,3044,4,9,160,5,9999,-13,0,0,0,9999,9999,9999,-11.6,28,0,-2.7,9999,9999,1,2,-4,-3,2018,4,11,5
52787,102.87,37.2,3044,4,7,320,2,9999,4,0,0,0,9999,7,1500,-9.6,26,0,1.5,9999,9999,1,2,2,-4,2018,4,11,8
52787,102.87,37.2,3044,4,7,360,8,9999,4,0,0,0,9999,7,1500,-9.8,22,0,6,9999,9999,1,2,9999,9999,2018,4,11,11
52787,102.87,37.2,3044,4,7,360,8,9999,-13,0,0,0,9999,7,1500,-9,19,0,8.9,9999,9999,1,2,3,-4,2018,4,11,14
52787,102.87,37.2,3044,4,7,360,9,9999,-3,0,0,0,9999,7,1500,-11.2,25,0,4.9,9999,9999,1,2,1,-4,2018,4,11,17
52787,102.87,37.2,3044,4,7,320,6,9999,4,0,0,0,9999,7,1500,-10,27,0,2.5,9999,9999,1,2,1,-4,2018,4,11,20
52787,102.87,37.2,3044,4,9,180,5,9999,8,0,0,0,9999,9999,9999,-10.8,25,0,2.3,9999,9999,1,2,9999,9999,2018,4,11,23
52787,102.87,37.2,3044,4,9,160,2,9999,-4,0,0,0,9999,9999,9999,-9.6,22,0,1.5,9999,9999,1,2,0,-1,2018,4,12,2
52787,102.87,37.2,3044,4,9,20,10,9999,5,0,0,0,9999,9999,9999,-12.2,25,0,2,9999,9999,1,2,5,1,2018,4,12,5
52787,102.87,37.2,3044,4,8,360,9,9999,15,0,0,0,9999,8,1500,-9.3,28,0,1.2,9999,9999,1,2,0,2,2018,4,12,8
52787,102.87,37.2,3044,4,8,360,10,9999,13,8,0,9999,9999,8,1500,-2.8,30,83,-1.3,9999,9999,1,2,9999,9999,2018,4,12,11
52787,102.87,37.2,3044,4,8,360,10,9999,-10,8,0,3,9999,8,1500,-2.1,30,68,-1.6,9999,9999,1,2,-11,3,2018,4,12,14
52787,102.87,37.2,3044,4,8,360,14,9999,-2,7,7,9999,9999,8,1500,-3.7,30,68,-3.4,9999,9999,1,2,-8,3,2018,4,12,17
52787,102.87,37.2,3044,4,8,360,12,9999,22,7,7,4,9999,8,1500,-5.9,30,68,-5.6,9999,9999,1,2,-8,5,2018,4,12,20
52787,102.87,37.2,3044,4,9,360,9,9999,17,0,0,9999,9999,9999,9999,-7.1,30,0,-6.7,9999,9999,1,2,9999,9999,2018,4,12,23
52787,102.87,37.2,3044,4,9,360,8,9999,-1,0,0,0.3,9999,9999,9999,-7.3,30,0,-6.9,9999,9999,1,2,-8,6,2018,4,13,2
52787,102.87,37.2,3044,4,9,360,8,9999,2,0,0,9999,9999,9999,9999,-9.7,30,0,-9,9999,9999,1,2,-11,6,2018,4,13,5
52787,102.87,37.2,3044,4,8,360,8,9999,11,9999,9999,0.2,9999,8,1500,-10,30,70,-9.2,9999,9999,1,2,-10,5,2018,4,13,8
52787,102.87,37.2,3044,4,7,360,6,9999,7,7,0,0,9999,7,1500,-9.7,30,0,-6.9,9999,9999,1,2,9999,9999,2018,4,13,11
52787,102.87,37.2,3044,4,7,360,9,9999,-3,7,0,0,9999,7,1500,-8.2,30,0,-6.9,9999,9999,1,2,-5,5,2018,4,13,14
