time,RPH,RPH_ld,RPH_jy,,,time,RPH,RPH_ld,RPH_jy,,,time,RPH,RPH_ld,RPH_jy,,time,RPH,RPH_ld,RPH_jy,,,,,,,,,,,,,,,
2020/10/3,0,0,0.2,,,2019/10/3,2.6,2.6,2.2,,,2018/10/3,0,0,0,,2014/10/3,1.6,1.2,2,,2015/10/3,0,0,0,,2016/10/3,0,0,0,,2017/10/3,11.3,4.9,8.5
2020/10/4,0,4,4.4,,,2019/10/4,3.8,3.3,3.9,,,2018/10/4,0,0,0,,2014/10/4,0,0,0,,2015/10/4,0,0,0,,2016/10/4,5.7,6.2,4.5,,2017/10/4,0.1,0,0.7
2020/10/5,0,0.2,0.1,,,2019/10/5,16.6,13.1,13.1,,,2018/10/5,0,0,0,,2014/10/5,0,0,0,,2015/10/5,0.1,0,0,,2016/10/5,0.6,0.2,0.8,,2017/10/5,0,0,0.1
2020/10/6,0,0,0.3,,,2019/10/6,2.2,1.7,0.1,,,2018/10/6,0,0,0,,2014/10/6,0,0,0,,2015/10/6,2.8,0.7,0,,2016/10/6,14.5,9.1,6.6,,2017/10/6,5.3,2.2,1.3
2020/10/7,5.5,4.2,5.5,,,2019/10/7,0,0,0,,,2018/10/7,0.1,0.1,0,,2014/10/7,0,0,0,,2015/10/7,3.1,0,1.9,,2016/10/7,0,0,0.2,,2017/10/7,11,9.6,10.8
2020/10/8,1.1,0.3,0.6,,,2019/10/8,1.2,0.1,0,,,2018/10/8,1.9,2.8,1.8,,2014/10/8,0.6,0.2,0.1,,2015/10/8,6,5.4,7.6,,2016/10/8,5.4,5,7.7,,2017/10/8,13.3,9.4,12.7
2020/10/9,0,0,0.1,,,2019/10/9,1.9,0.7,0,,,2018/10/9,0,0,0,,2014/10/9,0,0,0,,2015/10/9,0,0,0,,2016/10/9,1.2,0.4,1.1,,2017/10/9,17.5,16.2,15.9
2020/10/10,0.1,0,0,,,2019/10/10,0,0,0,,,2018/10/10,0,0,0,,2014/10/10,6.4,3.3,3.7,,2015/10/10,0,0,0,,2016/10/10,0,0,0,,2017/10/10,0,0,0
2020/10/11,0,0,0,,,2019/10/11,0,0,0,,,2018/10/11,0,0,0,,2014/10/11,20,12,12.9,,2015/10/11,0,0,0,,2016/10/11,0,0,0.7,,2017/10/11,0.6,0.2,0.3
2020/10/12,2.9,1.2,3.7,,,2019/10/12,0,0,0,,,2018/10/12,0,0,0,,2014/10/12,0.6,0.5,1,,2015/10/12,0,0,0,,2016/10/12,0.1,0.1,0.3,,2017/10/12,0,0,0
2020/10/13,5.5,0.6,4.6,,,2019/10/13,0,7.7,4.6,,,2018/10/13,10.9,8.7,10.1,,2014/10/13,0,0,0,,2015/10/13,1.1,1.1,0.2,,2016/10/13,0,0,0.2,,2017/10/13,6,4.4,3
2020/10/14,0,0,1.6,,,2019/10/14,0.5,0,2.3,,,2018/10/14,0,0,0,,2014/10/14,0,0,0,,2015/10/14,0,0,0,,2016/10/14,1.8,1.9,3.9,,2017/10/14,0,0,1.6
2020/10/15,0,0,0,,,2019/10/15,18.2,8.9,24.3,,,2018/10/15,0,0,0,,2014/10/15,0,0,0,,2015/10/15,0,0,0,,2016/10/15,0,0.2,0,,2017/10/15,0,0,0.1
2020/10/16,0,0,0,,,2019/10/16,0,0,0,,,2018/10/16,0,0,0,,2014/10/16,2.9,4.1,0.2,,2015/10/16,0,0,0,,2016/10/16,0.1,0,0,,2017/10/16,1.3,1.7,6.7
2020/10/17,0,0,0,,,2019/10/17,0,0,0,,,2018/10/17,0,0,0,,2014/10/17,0,0,0,,2015/10/17,0.1,0,0,,2016/10/17,0,0,0,,2017/10/17,3.3,0,1.3
2020/10/18,0.5,0,0,,,2019/10/18,0,0,0,,,2018/10/18,0.4,1.8,4.9,,2014/10/18,2.5,1,0.8,,2015/10/18,0,0,0,,2016/10/18,0,0,0,,2017/10/18,0,0,0
2020/10/19,0.4,0,0,,,2019/10/19,0,0,0,,,2018/10/19,3,1.9,8.2,,2014/10/19,0,0,0,,2015/10/19,0,0,0,,2016/10/19,0,0,0.1,,2017/10/19,0,0,0
2020/10/20,0,0,0,,,2019/10/20,0,0,0,,,2018/10/20,4.2,2.9,1.5,,2014/10/20,0.2,0.1,0.5,,2015/10/20,0,0,0,,2016/10/20,2.8,2.9,6,,2017/10/20,0,0,0
2020/10/21,0,0,0,,,2019/10/21,0,0,0,,,2018/10/21,0,0,0,,2014/10/21,0,0,0,,2015/10/21,6.7,6.1,3.9,,2016/10/21,4.1,3.9,4.3,,2017/10/21,0,0,0
2020/10/22,0,0,0,,,2019/10/22,1.4,0.9,1.5,,,2018/10/22,0.6,0.1,0,,2014/10/22,0,0,0.1,,2015/10/22,3.9,1.7,0.4,,2016/10/22,3.8,2.3,1.9,,2017/10/22,0,0,0
2020/10/23,0,0,0,,,2019/10/23,9.6,7.5,8.9,,,2018/10/23,0,0,0,,2014/10/23,0,0,0,,2015/10/23,9.5,6.8,12.7,,2016/10/23,7.4,6.9,9.3,,2017/10/23,0,0,0
2020/10/24,0,0,0,,,2019/10/24,0.4,0,0,,,2018/10/24,1.3,0.7,0.4,,2014/10/24,0,0,0,,2015/10/24,1.3,0,3.1,,2016/10/24,3.1,1.6,0.4,,2017/10/24,6.6,2.2,8.4
2020/10/25,0,0,0,,,2019/10/25,0,0,0,,,2018/10/25,0,0,0,,2014/10/25,0,0,0,,2015/10/25,6.5,5.9,2.8,,2016/10/25,1.1,0.5,2.5,,2017/10/25,1.8,0,0
2020/10/26,9.7,7.2,6.1,,,2019/10/26,0,0,0,,,2018/10/26,0,0,0,,2014/10/26,0,0,0,,2015/10/26,0,0,0.2,,2016/10/26,3.4,2.6,3.7,,2017/10/26,0,0,0
2020/10/27,14.6,10.5,12.7,,,2019/10/27,0,0,0,,,2018/10/27,0,0,0,,2014/10/27,5.1,1.9,7.7,,2015/10/27,0,0,0,,2016/10/27,3.1,1.5,2,,2017/10/27,0.2,0,0
2020/10/28,0,0,0,,,2019/10/28,0,0,0,,,2018/10/28,0,0,0,,2014/10/28,7.3,3.9,2.5,,2015/10/28,0,0,0,,2016/10/28,3.9,2.8,2.3,,2017/10/28,0.7,0.1,0.1
2020/10/29,0.3,0,0,,,2019/10/29,0,0,0,,,2018/10/29,0,0,0,,2014/10/29,0,0,0,,2015/10/29,0,0,0,,2016/10/29,0.1,0,0,,2017/10/29,0,0,0
2020/10/30,4.4,1.5,3.9,,,2019/10/30,0,0,0,,,2018/10/30,0,0,0,,2014/10/30,6.8,6.6,4.7,,2015/10/30,2.2,1,3.8,,2016/10/30,0,0,0,,2017/10/30,0.6,0,0
2020/10/31,0,0,0,,,2019/10/31,9.1,8.9,11,,,2018/10/31,0,0,0,,2014/10/31,0,0,0,,2015/10/31,0.1,0,0,,2016/10/31,0,0,0,,2017/10/31,0,0,0
2020/11/1,0,0,0,,,2019/11/1,1.7,0.7,0.2,,,2018/11/1,0,0,0,,2014/11/1,0.7,0,0,,2015/11/1,0,0,0,,2016/11/1,0,0,0,,2017/11/1,0,0,0
2020/11/2,0,0,0,,,2019/11/2,0,0,0,,,2018/11/2,0,0,0,,2014/11/2,0,0,0,,2015/11/2,1.5,0,0,,2016/11/2,0,0,0,,2017/11/2,0,0,0
2020/11/3,0,0,0,,,2019/11/3,0,0,0,,,2018/11/3,3.5,2.9,1.8,,2014/11/3,0,0,0,,2015/11/3,0.7,0.3,0,,2016/11/3,0,0,0,,2017/11/3,0,0,0
2020/11/4,0.4,0.4,1,,,2019/11/4,0,0,0,,,2018/11/4,11,4.4,10.7,,2014/11/4,0,0,0,,2015/11/4,2.4,1.4,3.3,,2016/11/4,0,0,0,,2017/11/4,0,0,0
2020/11/5,0.4,0.1,0,,,2019/11/5,12.1,11.4,13.7,,,2018/11/5,11.8,3.5,7.7,,2014/11/5,0,0,0,,2015/11/5,5.6,3.8,6.7,,2016/11/5,0,0,0,,2017/11/5,0,0,0
2020/11/6,0,0,0,,,2019/11/6,0.1,0,0,,,2018/11/6,3.8,1.7,1.3,,2014/11/6,6.2,4.3,3.8,,2015/11/6,2.3,1.1,0.9,,2016/11/6,2.9,1.2,0.7,,2017/11/6,2,0,0
2020/11/7,0,0,0,,,2019/11/7,0,0,0,,,2018/11/7,0,0,0,,2014/11/7,0.1,0,0,,2015/11/7,1.3,0.7,1.2,,2016/11/7,0,0,0,,2017/11/7,0,0,0
2020/11/8,0,0,0,,,2019/11/8,0.6,0.5,1.8,,,2018/11/8,0,0,0,,2014/11/8,0.2,0.2,1.6,,2015/11/8,0,0,0,,2016/11/8,0,0,0,,2017/11/8,0,0,0
2020/11/9,0,0,0,,,2019/11/9,4.7,1.5,1.9,,,2018/11/9,1.5,1,1,,2014/11/9,3.3,1.4,1.3,,2015/11/9,0,0,0,,2016/11/9,0,0,0,,2017/11/9,0,0,0
2020/11/10,0,0,0,,,2019/11/10,0,0,0,,,2018/11/10,2.4,1.1,1.3,,2014/11/10,0,0,0,,2015/11/10,0,0,0,,2016/11/10,0,0,0,,2017/11/10,0,0,0
2020/11/11,0,0,0,,,2019/11/11,0.8,0,0,,,2018/11/11,0,0,0,,2014/11/11,0,0,0,,2015/11/11,3.9,2.8,3.4,,2016/11/11,0,0,0,,2017/11/11,0,0,0
2020/11/12,0,0,0,,,2019/11/12,0,0,0,,,2018/11/12,0,0,0,,2014/11/12,0,0,0,,2015/11/12,0.1,0,0,,2016/11/12,0,0,0,,2017/11/12,0.1,0,0
2020/11/13,0,0,0,,,2019/11/13,0,0,0,,,2018/11/13,0,0,0,,2014/11/13,0,0,0,,2015/11/13,0,0,0,,2016/11/13,0,0,0,,2017/11/13,0,0,0
2020/11/14,0,0,0,,,2019/11/14,0,0,0,,,2018/11/14,1.9,1.1,1,,2014/11/14,1.1,0.8,1.8,,2015/11/14,0,0,0,,2016/11/14,0,0,0,,2017/11/14,0,0,0
2020/11/15,0,0,0,,,2019/11/15,0,0,0,,,2018/11/15,3.5,1.8,4.6,,2014/11/15,0,0,0,,2015/11/15,0,0,0,,2016/11/15,0,0,0,,2017/11/15,0,0,0
2020/11/16,0.7,0.3,2.6,,,2019/11/16,0,0,0,,,2018/11/16,7.7,4.8,8.7,,2014/11/16,0,0,0,,2015/11/16,0.6,0.3,0.1,,2016/11/16,0,0,0,,2017/11/16,0,0.1,0
2020/11/17,1.4,0.6,3.5,,,2019/11/17,1.5,1,1.1,,,2018/11/17,0,0,0,,2014/11/17,0,0,0,,2015/11/17,7.9,4.9,1.9,,2016/11/17,0,0,0,,2017/11/17,0,0,0
2020/11/18,0,0,0,,,2019/11/18,0,0,0,,,2018/11/18,0,0,0,,2014/11/18,0,0,0,,2015/11/18,0,0,0,,2016/11/18,0,0,0,,2017/11/18,0.7,0.2,1.5
2020/11/19,0,0,0,,,2019/11/19,2,1.6,0.1,,,2018/11/19,0,0,0,,2014/11/19,0,0,0,,2015/11/19,0,0,0,,2016/11/19,0,0,0,,2017/11/19,0,0,0.1
2020/11/20,7.3,4.8,4.1,,,2019/11/20,1.9,1.5,1.5,,,2018/11/20,0,0,0,,2014/11/20,0,0,0,,2015/11/20,0,0,0,,2016/11/20,0,0,0,,2017/11/20,0,0,0
2020/11/21,0.3,0,0,,,2019/11/21,0,0,0,,,2018/11/21,0,0,0,,2014/11/21,0,0,0,,2015/11/21,0,0,0,,2016/11/21,1.1,0.1,0.8,,2017/11/21,0,0,0
2020/11/22,2.4,1.9,2,,,2019/11/22,0,0,0,,,2018/11/22,0,0,0,,2014/11/22,3.1,2.1,1.5,,2015/11/22,0.5,0,3.4,,2016/11/22,0,0,0,,2017/11/22,0,0,0
2020/11/23,0,0,1.9,,,2019/11/23,3.3,1.3,1.7,,,2018/11/23,0,0,0,,2014/11/23,0.5,0,1.1,,2015/11/23,4.9,0.8,6.5,,2016/11/23,0,0,0,,2017/11/23,0,0,0
2020/11/24,0,0,0.4,,,2019/11/24,0,0,0,,,2018/11/24,0,0,0,,2014/11/24,2.2,1,1.9,,2015/11/24,0,0,0,,2016/11/24,0,0,0,,2017/11/24,0,0,0
2020/11/25,0,0,0,,,2019/11/25,0,0,0,,,2018/11/25,0,0,0,,2014/11/25,0,0,0,,2015/11/25,0,0,0,,2016/11/25,0,0,0,,2017/11/25,0,0,0
2020/11/26,0,0,0,,,2019/11/26,0,0,0,,,2018/11/26,0,0,0,,2014/11/26,0,0,0,,2015/11/26,0,0,0,,2016/11/26,0,0,0,,2017/11/26,0,0,0
2020/11/27,2,2,2.8,,,2019/11/27,0,0,0,,,2018/11/27,0,0,0,,2014/11/27,3.2,1.6,1.3,,2015/11/27,0,0,0,,2016/11/27,0,0,0,,2017/11/27,0,0,0
2020/11/28,0,0,0,,,2019/11/28,0.5,0.2,1.8,,,2018/11/28,0,0,0,,2014/11/28,0.8,1.1,0.4,,2015/11/28,0,0,0,,2016/11/28,1.7,0.7,0.5,,2017/11/28,0,0,0
2020/11/29,0.1,0,0,,,2019/11/29,4.1,2.3,4.5,,,2018/11/29,0,0,0,,2014/11/29,1.8,0.2,0,,2015/11/29,0,0,0,,2016/11/29,0,0,0,,2017/11/29,0,0,0
2020/11/30,0,0,0.3,,,2019/11/30,0,0,0,,,2018/11/30,0,0,0,,2014/11/30,0,0,0,,2015/11/30,0,0,0,,2016/11/30,0,0,0,,2017/11/30,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
average,489.2,326.6,469.3,,,,499.9,376.6,570.2,,,,300.4,182.8,368.8,,,378.7,261.2,357.8,,,269.7,179.1,310.6,,,206.5,128,179.5,,,371.5,252.3,350.1
add_19,-2%,-13%,-18%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0.62849534,0.786652079,0.272505423,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
