Date,R1,R2,R3,R4,R5,R6,R7,R8,WD,WV
2020/7/28 20:00,0,0,0,0,0,0,0,0,8,9.62
2020/7/28 21:00,0,0,0,0,0,0,0,0,8,9.611666667
2020/7/28 22:00,0,0,0,0,0,0,0,0,8,10.52333333
2020/7/28 23:00,0,0,0,0,0,0,0,0,8,9.996666667
2020/7/29 0:00,0,0,0,0,0,0,0,0,8,10.85
2020/7/29 1:00,0,0,0,0,0,0,0,0,8,10.845
2020/7/29 2:00,0,0,0,0,0,0,0,0,9,7.541071429
2020/7/29 3:00,0,0,0,0,0,0,0,0,10,6.326666667
2020/7/29 4:00,0,0,0,0,0,0,0,0,10,5.103333333
2020/7/29 5:00,0,0,0,0,0,0,0,0,9,6.040677966
2020/7/29 6:00,0,0,0,0,0,0,0,0,7,6.019298246
2020/7/29 7:00,0,0,0,0,0,0,0,0,4,3.885185185
2020/7/29 8:00,0,0,0,0,0,0,0,0,,
2020/7/29 9:00,0,0,0,0,0,0,0,0,4,0.609090909
2020/7/29 10:00,0,0,0,0,0,0,0,0,3,4.018181818
2020/7/29 11:00,0,0,0,0,0,0,0,0,2,9.505
2020/7/29 12:00,0,0,0,0,0,0,0,0,,
2020/7/29 13:00,0,0,0,0,0,0,0,0,,
2020/7/29 14:00,0,0,0,0,0,0,0,0,2,12.15
2020/7/29 15:00,0,0,0,0,0,0,0,0,2,11.84375
2020/7/29 16:00,0,0,0,0,0,0,0,0,2,11.1037037
2020/7/29 17:00,0,0,0,0,0,0,0,0,2,9.885714286
2020/7/29 18:00,0,0,0,0,0,0,0,0,2,12.9
2020/7/29 19:00,0,0,0,0,0,0,0,0,1,9.002631579
2020/7/29 20:00,0,0,0,0,0,0,0,0,2,11.57142857
2020/7/29 21:00,0,0,0,0,0,0,0,0,2,15.24
2020/7/29 22:00,0,0,0,0,0,0,0,0,2,14.13829787
2020/7/29 23:00,0,0,0,0,0,0,0,0,2,14.43265306
2020/7/30 0:00,0,0,0,0,0,0,0,0,2,12.99333333
2020/7/30 1:00,0,0,0,0,0,0,0,0,2,11.05423729
2020/7/30 2:00,0,0,0,0,0,0,0,0,2,8.362711864
2020/7/30 3:00,0,0,0,0,0,0,0,0,2,5.05
2020/7/30 4:00,0,0,0,0,0,0,0,0,4,2.705
2020/7/30 5:00,0,0,0,0,0,0,0,0,5,1.605084746
2020/7/30 6:00,0,0,0,0,0,0,0,0,7,0.472881356
2020/7/30 7:00,0,0,0,0,0,0,0,0,3,0.425423729
2020/7/30 8:00,0,0,0,0,0,0,0,0,2,0.425
2020/7/30 9:00,0,0,0,0,0,0,0,0,2,0.458490566
2020/7/30 10:00,0,0,0,0,0,0,0,0,1,0.485714286
2020/7/30 11:00,0,0,0,0,0,0,0,0,1,0.628571429
2020/7/30 12:00,0,0,0,0,0,0,0,0,2,3.996296296
2020/7/30 13:00,0,0,0,0,0,0,0,0,1,11.25555556
2020/7/30 14:00,0,0,0,0,0,0,0,0,1,6.571428571
2020/7/30 15:00,0,0,0,0,0,0,0,0,3,3.571052632
2020/7/30 16:00,0,0,0,0,0,0,0,0,4,4.166666667
2020/7/30 17:00,0,0,0,0,0,0,0,0,1,7.372972973
2020/7/30 18:00,0,0,0,0,0,0,0,0,1,6.536538462
2020/7/30 19:00,0,0,0,0,0,0,0,0,2,8.196666667
2020/7/30 20:00,0,0,0,0,0,0,0,0,2,8.475862069
2020/7/30 21:00,0,0,0,0,0,0,0,0,2,6.176666667
2020/7/30 22:00,0,0,0,0,0,0,0,0,5,3.655932203
2020/7/30 23:00,0,0,0,0,0,0,0,0,8,4.935714286
2020/7/31 0:00,0,0,0,0,0,0,0,0,9,6.731818182
2020/7/31 1:00,0,0,0,0,0,0,0,0,8,5.94
2020/7/31 2:00,0,0,0,0,0,0,0,0,9,5.008823529
2020/7/31 3:00,0,0,0,0,0,0,0,0,11,4.605882353
2020/7/31 4:00,0,0,0,0,0,0,0,0,,
2020/7/31 5:00,0,0,0,0,0,0,0,0,14,2.366666667
2020/7/31 6:00,0,0,0,0,0,0,0,0,1,6.129824561
2020/7/31 7:00,0,0,0,0,0,0,0,0,1,8.873913043
2020/7/31 8:00,0,0,0,0,0,0,0,0,2,7.508571429
2020/7/31 9:00,0,0,0,0,0,0,0,0,2,5.630357143
2020/7/31 10:00,0,0,0,0,0,0,0,0,2,3.561538462
2020/7/31 11:00,0,0,0,0,0,0,0,0,2,4.8
2020/7/31 12:00,0,0,0,0,0,0,0,0,2,6.86122449
2020/7/31 13:00,0,0,0,0,0,0,0,0,2,8.027777778
2020/7/31 14:00,0,0,0,0,0,0,0,0,2,8.540540541
2020/7/31 15:00,0,0,0,0,0,0,0,0,1,0.533333333
2020/7/31 16:00,0,0,0,0,0,0,0,0,4,0.645098039
2020/7/31 17:00,0,0,0,0,0,0,0,0,1,0.432608696
2020/7/31 18:00,0,0,0,0,0,0,0,0,5,2.871428571
2020/7/31 19:00,0,0,0,0,0,0,0,0,,
2020/7/31 20:00,0,0,0,0,0,0,0,0,8,4.881818182
2020/7/31 21:00,0,0,0,0,0,0,0,0,9,5.976666667
2020/7/31 22:00,0,0,0,0,0,0,0,0,10,6.084745763
2020/7/31 23:00,0,0,0,0,0,0,0,0,10,6.622727273
2020/8/1 0:00,0,0,0,0,0,0,0,0,10,5.068333333
2020/8/1 1:00,0,0,0,0,0,0,0,0,9,5.2
2020/8/1 2:00,0,0,0.2,0,0,0,0.3,0,9,11.71463415
2020/8/1 3:00,0,0,0,0,0,0,0,0,9,8.668333333
2020/8/1 4:00,0,0,0,0,0,0,0,0,10,5.373333333
2020/8/1 5:00,0,0,0,0,0,0,0,0,9,6.551666667
2020/8/1 6:00,0,0,0,0,0,0,0,0,9,9.826666667
2020/8/1 7:00,0,0,0,0,0,0,0,0,11,6.181666667
2020/8/1 8:00,0,0,0,0,0,0,0,0,11,6.096969697
2020/8/1 9:00,0,0,0,0,0,0,0,0,11,4.090566038
2020/8/1 10:00,0,0,0,0,0,0,0,0,11,5.682758621
2020/8/1 11:00,0,0,0,0,0,0,0,0,10,4.255172414
2020/8/1 12:00,0,0,0,0,0,0,0,0,4,0.840740741
2020/8/1 13:00,0,0,0,0,0,0,0,0,2,5.944680851
2020/8/1 14:00,0,0,0,0,0,0,0,0,1,9.415789474
2020/8/1 15:00,0,0,0,0,0,0,0,0,1,9.902702703
2020/8/1 16:00,0,0,0,0,0,0,0,0,2,13.225
2020/8/1 17:00,0,0,0,0,0,0,0,0,1,12.08695652
2020/8/1 18:00,0,0,0,0,0,0,0,0,2,4.958333333
2020/8/1 19:00,0,0,0,0,0,0,0,0,4,0.210526316
2020/8/1 20:00,0,0,0,0,0,0,0,0,4,0.264285714
2020/8/1 21:00,0,0,0,0,0,0,0,0,2,0.376666667
2020/8/1 22:00,0,0,0,0,0,0,0,0,2,0.493333333
2020/8/1 23:00,0,0,0,0,0,0,0,0,2,0.608333333
2020/8/2 0:00,0,0,0,0,0,0,0,0,2,0.604255319
2020/8/2 1:00,0,0,0,0,0,0,0,0,2,0.474603175
2020/8/2 2:00,0,0,0,0,0,0,0,0,3,0.460869565
2020/8/2 3:00,0,0,0,0,0,0,0,0,2,0.230952381
2020/8/2 4:00,0,0,0,0,0,0,0,0,8,2.053333333
2020/8/2 5:00,0,0,0,0,0,0,0,0,8,6.105882353
2020/8/2 6:00,0,0,0,0,0,0,0,0,8,7.181666667
2020/8/2 7:00,0,0,0,0,0,0,0,0,8,7.308474576
2020/8/2 8:00,0,0,0,0,0,0,0,0,8,6.204651163
2020/8/2 9:00,0,0,0,0,0,0,0,0,8,5.417647059
2020/8/2 10:00,0,0,0,0,0,0,0,0,7,5.053571429
2020/8/2 11:00,0,0,0,0,0,0,0,0,7,6
2020/8/2 12:00,0,0,0,0,0,0,0,0,7,6.237288136
2020/8/2 13:00,0,0,0,0,0,0,0,0,7,4.9
2020/8/2 14:00,0,0,0,0,0,0,0,0,4,6.073684211
2020/8/2 15:00,0,0,0,0,0,0,0,0,2,10.79473684
2020/8/2 16:00,0,0,0,0,0,0,0,0,2,10.88823529
2020/8/2 17:00,0,0,0,0,0,0,0,0,2,9.7
2020/8/2 18:00,0,0,0,0,0,0,0,0,2,10.034
2020/8/2 19:00,0,0,0,0,0,0,0,0,2,10.34444444
2020/8/2 20:00,0,0,0,0,0,0,0,0,2,7
2020/8/2 21:00,0,0,0,0,0,0,0,0,2,10.47090909
2020/8/2 22:00,0,0,0,0,0,0,0,0,3,6.573333333
2020/8/2 23:00,0,0,0,0,0,0,0,0,6,0.428333333
2020/8/3 0:00,0,0,0,0,0,0,0,0,9,0.303773585
2020/8/3 1:00,0,0,0,0,0,0,0,0,9,0.445833333
2020/8/3 2:00,0,0,0,0,0,0,0,0,9,5.610169492
2020/8/3 3:00,0,0,0,0,0,0,0,0,8,11.63898305
2020/8/3 4:00,0,0,0,0,0,0,0,0,8,11.0877193
2020/8/3 5:00,0,0,0,0,0,0,0,0,8,10.44166667
2020/8/3 6:00,0,0,0,0,0,0,0,0,8,7.630508475
2020/8/3 7:00,0,0,0,0,0,0,0,0,7,7.201666667
2020/8/3 8:00,0,0,0,0,0,0,0,0,7,6.99
2020/8/3 9:00,0,0,0,0,0,0,0,0,7,6.215
2020/8/3 10:00,0,0,0,0,0,0,0,0,7,6.233333333
2020/8/3 11:00,0,0,0,0,0,0,0,0,7,6.506779661
2020/8/3 12:00,0,0,0,0,0,0,0,0,7,7.261016949
2020/8/3 13:00,0,0,0,0,0,0,0,0,8,7.211666667
2020/8/3 14:00,0,0,0,0,0,0,0,0,7,4.711864407
2020/8/3 15:00,0,0,0,0,0,0,0,0,6,4.294915254
2020/8/3 16:00,0,0,0,0,0,0,0,0,7,3.221666667
2020/8/3 17:00,0,0,0,0,0,0,0,0,8,3.393877551
2020/8/3 18:00,0,0,0,0,0,0,0,0,7,4.360377358
2020/8/3 19:00,0,0,0,0,0,0,0,0,6,5.8
2020/8/3 20:00,0.4,0.4,0.3,0.4,0.7,0.1,0.5,0.4,6,7.02972973
2020/8/3 21:00,1.2,1.1,2,1.3,1.2,1.3,1.1,1.2,7,7.566666667
2020/8/3 22:00,1,0.8,0.9,0.8,1.1,0.8,1,0.9,8,10.88813559
2020/8/3 23:00,0.5,0.4,0.5,0.4,0.5,0.6,0.5,0.3,8,7.97
2020/8/4 0:00,0.4,0.3,0.5,0.4,0.7,0.4,0.6,0.4,8,6.096428571
2020/8/4 1:00,0.2,0.2,0.5,0.2,0.5,0.2,0.3,0.2,7,5.918333333
2020/8/4 2:00,0.2,0.1,0.1,0,0.2,0.2,0.2,0.1,7,5.11
2020/8/4 3:00,0,0,0.1,0.1,0.1,0,0.1,0.1,7,6.428333333
2020/8/4 4:00,0.7,0.6,0.2,0.7,0.2,0.6,0.1,0.4,7,6.434375
2020/8/4 5:00,0.2,0.2,0.6,0.3,0.4,0.3,0.5,0.2,4,4.471666667
2020/8/4 6:00,0.5,0.7,0.4,0.5,0.8,0.4,0.4,0.7,3,6.056666667
2020/8/4 7:00,4.3,3.3,0.7,3.2,0.4,3,0.3,3.3,2,7.02826087
2020/8/4 8:00,1.2,1.4,0.7,1.2,0.4,2.7,0.6,1.5,2,7.228301887
2020/8/4 9:00,0.5,0,0.1,0.2,0,0.5,0,0.1,1,6.238983051
2020/8/4 10:00,0,0,0,0,0.2,0,0.2,0,1,5.638095238
2020/8/4 11:00,0,0,0,0,0,0,0,0,1,0.4
2020/8/4 12:00,0,0.1,0,0,0,0,0,0,1,0.422222222
2020/8/4 13:00,0,0,0,0,0,0,0,0,1,0.5
2020/8/4 14:00,0,0,0,0,0,0,0,0,2,0.540909091
2020/8/4 15:00,0,0,0,0,0,0,0,0,2,0.49
2020/8/4 16:00,0,0,0,0,0,0,0,0,2,0.495
2020/8/4 17:00,0,0,0,0,0,0,0,0,2,0.5125
2020/8/4 18:00,0,0,0,0,0,0,0,0,2,0.457407407
2020/8/4 19:00,0,0,0,0,0,0,0,0,2,0.562745098
2020/8/4 20:00,0,0,0,0,0,0,0,0,2,0.438333333
2020/8/4 21:00,0,0,0,0,0,0,0,0,2,0.486666667
2020/8/4 22:00,0,0,0,0,0,0,0,0,2,0.458333333
2020/8/4 23:00,0,0,0,0,0,0,0,0,2,0.441666667
2020/8/5 0:00,0,0,0,0,0,0,0,0,2,0.33
2020/8/5 1:00,0,0,0,0,0,0,0,0,2,0.191666667
2020/8/5 2:00,0,0,0,0,0,0,0,0,3,0.425862069
2020/8/5 3:00,0,0,0,0,0,0,0,0,13,1.433333333
2020/8/5 4:00,0,0,0,0,0,0,0,0,4,0.328813559
2020/8/5 5:00,0,0,0,0,0,0,0,0,3,0.159322034
2020/8/5 6:00,0,0,0,0,0,0,0,0,3,0.183333333
2020/8/5 7:00,0,0,0,0,0,0,0,0,2,0.268333333
2020/8/5 8:00,0,0,0,0,0,0,0,0,2,0.3
2020/8/5 9:00,0,0,0,0,0,0,0,0,4,0.605357143
2020/8/5 10:00,0,0,0,0,0,0,0,0,4,1.311111111
2020/8/5 11:00,0,0,0,0,0,0,0,0,2,2.2375
2020/8/5 12:00,0,0,0,0,0,0,0,0,1,5.708928571
2020/8/5 13:00,0,0,0,0,0,0,0,0,2,7.732142857
2020/8/5 14:00,0,0,0,0,0,0,0,0,2,7.893333333
2020/8/5 15:00,0,0,0,0,0,0,0,0,2,7.053333333
2020/8/5 16:00,0,0,0,0,0,0,0,0,2,7.335714286
2020/8/5 17:00,0,0,0,0,0,0,0,0,2,10.65
2020/8/5 18:00,0,0,0,0,0,0,0,0,1,7.861666667
2020/8/5 19:00,8,2.1,3.6,4.1,1.1,7.4,1.8,2.4,1,9.840740741
2020/8/5 20:00,3.9,4.3,3.6,4,2.5,3.7,2.8,3.8,2,9.915909091
2020/8/5 21:00,1.9,1.7,2,1.7,1.7,2.6,1.8,1.5,2,5.485
2020/8/5 22:00,2.3,1.8,2,2.1,2.3,2.3,2,1.5,2,3.405555556
2020/8/5 23:00,0.4,0.5,0.5,0.4,0.1,0.6,0.3,0.4,2,5.578378378
2020/8/6 0:00,0,0,0,0,0,0,0,0,2,6.685
2020/8/6 1:00,0,0,0,0,0,0,0,0,2,6.59
2020/8/6 2:00,0,0,0,0,0,0,0,0,2,6.493023256
2020/8/6 3:00,0,0,0,0,0,0,0,0,3,6.608474576
2020/8/6 4:00,0,0,0,0,0.1,0,0,0,2,6.786538462
2020/8/6 5:00,0,0,0,0,0,0,0,0.1,2,6.853571429
2020/8/6 6:00,0.1,0,0,0,0.1,0,0.1,0,2,5.588235294
2020/8/6 7:00,0,0.2,0,0.1,0,0,0,0,2,5.219047619
2020/8/6 8:00,0,0,0,0,0,0,0,0,2,5.457692308
2020/8/6 9:00,0,0,0,0,0,0,0,0,2,5.319047619
2020/8/6 10:00,0,0,0,0,0,0,0,0,1,6.483050847
2020/8/6 11:00,0,0,0,0,0,0,0,0,1,6.626666667
2020/8/6 12:00,0,0,0,0,0,0,0,0,1,9.395652174
2020/8/6 13:00,0,0,0,0,0,0,0,0,1,9.833333333
2020/8/6 14:00,0,0,0,0,0,0,0,0,2,10.92
2020/8/6 15:00,0,0,0,0,0,0,0,0,2,13.49473684
2020/8/6 16:00,0,0,0,0,0,0,0,0,1,14.92833333
2020/8/6 17:00,0,0,0,0,0,0,0,0,1,11.86666667
2020/8/6 18:00,0,0,0,0,0,0,0,0,1,8.578947368
2020/8/6 19:00,0,0,0,0,0,0,0,0,1,7.397142857
2020/8/6 20:00,0,0,0,0,0,0,0,0,2,5.651666667
2020/8/6 21:00,0,0,0,0,0,0,0,0,2,4.375
2020/8/6 22:00,0,0,0,0,0,0,0,0,3,3.311666667
2020/8/6 23:00,0,0,0,0,0,0,0,0,4,0.645
2020/8/7 0:00,0,0,0,0,0,0,0,0,7,0.159322034
2020/8/7 1:00,0,0,0,0,0,0,0,0,9,0.144897959
2020/8/7 2:00,0,0,0,0,0,0,0,0,10,1.912195122
2020/8/7 3:00,0,0,0,0,0,0,0,0,11,2.990322581
2020/8/7 4:00,0,0,0,0,0,0,0,0,8,1.2575
2020/8/7 5:00,0,0,0,0,0,0,0,0,3,2.054385965
2020/8/7 6:00,0,0,0,0,0,0,0,0,2,6.296666667
2020/8/7 7:00,0,0,0,0,0,0,0,0,2,5.9
2020/8/7 8:00,0,0,0,0,0,0,0,0,2,6.480434783
2020/8/7 9:00,0,0,0,0,0,0,0,0,2,3.105
2020/8/7 10:00,0,0,0,0,0,0,0,0,2,0.43
2020/8/7 11:00,0,0,0,0,0,0,0,0.6,9,2.116363636
2020/8/7 12:00,0,0,0,0,0,0,0,0.1,4,0.290625
2020/8/7 13:00,0,0,0,0,0,0,0,0,2,0.303225806
2020/8/7 14:00,0,0,0,0,0,0,0,0,2,0.425
2020/8/7 15:00,0,0,0,0,0,0,0,0,11,2.24
2020/8/7 16:00,0,0,0.1,0.1,0,0,0,0.1,7,3.788235294
2020/8/7 17:00,0,0,0,0,0,0,0,0,6,0.953333333
2020/8/7 18:00,0,0,0,0,0,0,0,0,2,0.44375
2020/8/7 19:00,1.5,2.2,1.8,1.4,0.3,2.2,0.3,2,2,15.96
2020/8/7 20:00,0,0.4,0.1,0.1,0,0,0,0.3,2,13.87435897
2020/8/7 21:00,0,0,0,0,0,0,0,0,2,11.438
2020/8/7 22:00,0,0,0,0,0,0,0,0,2,8.128571429
2020/8/7 23:00,0,0,0,0,0,0,0,0,2,2.887931034
2020/8/8 0:00,0,0,0,0,0,0,0,0.1,9,3.057627119
2020/8/8 1:00,0,0,0,0,0,0,0,0,11,6.553703704
2020/8/8 2:00,0,0,0,0,0,0,0,0,11,6.535087719
2020/8/8 3:00,0,0,0,0,0,0,0,0,9,4.689830508
2020/8/8 4:00,0,0,0,0,0,0,0,0,1,6.689473684
2020/8/8 5:00,0,0,0,0,0,0,0,0,1,6.413333333
2020/8/8 6:00,0,0,0,0,0,0,0,0,1,8.629166667
2020/8/8 7:00,0,0,0,0,0,0,0,0,1,11.25
2020/8/8 8:00,0,0,0,0,0,0,0,0,,
2020/8/8 9:00,0,0,0,0,0,0,0,0,,
2020/8/8 10:00,0,0,0,0,0,0,0,0,,
2020/8/8 11:00,0,0,0,0,0,0,0,0,,
2020/8/8 12:00,0,0,0,0,0,0,0,0,,
2020/8/8 13:00,0,0,0,0,0,0,0,0,,
2020/8/8 14:00,0,0,0,0,0,0,0,0,,
2020/8/8 15:00,0,0,0,0,0,0,0,0,,
2020/8/8 16:00,0,0,0,0,0,0,0,0,,
2020/8/8 17:00,0,0,0,0,0,0,0,0,,
2020/8/8 18:00,0,0,0,0,0,0,0,0,,
2020/8/8 19:00,0,0,0,0,0,0,0,0,2,2.54
2020/8/8 20:00,0,0,0,0,0,0,0,0,7,0.818644068
2020/8/8 21:00,0,0,0,0,0,0,0,0,3,0.116666667
2020/8/8 22:00,0,0,0,0,0,0,0,0,11,0.141666667
2020/8/8 23:00,0,0,0,0,0,0,0,0,7,0.231666667
2020/8/9 0:00,0,0,0,0,0,0,0,0,8,0.363333333
2020/8/9 1:00,0,0,0,0,0,0,0,0,9,4.85
2020/8/9 2:00,0.3,0.5,0.5,0.5,0,0.4,0,0.8,9,4.106779661
2020/8/9 3:00,0,0,0,0,0,0,0,0,7,0.343333333
2020/8/9 4:00,0,0,0,0,0,0,0,0,7,0.361666667
2020/8/9 5:00,0,0,0,0,0,0,0,0,9,8.508333333
2020/8/9 6:00,0,0,0,0,0,0,0,0,9,9.268333333
2020/8/9 7:00,0,0,0,0,0,0,0,0,10,9.47
2020/8/9 8:00,0,0,0,0,0,0,0,0,11,6.056666667
2020/8/9 9:00,0,0,0,0,0,0,0,0,7,2.193220339
2020/8/9 10:00,0,0,0,0,0,0,0,0,3,4.395238095
2020/8/9 11:00,0,0,0,0,0,0,0,0,5,4.575
2020/8/9 12:00,0,0,0,0,0,0,0,0,8,3.298148148
2020/8/9 13:00,0,0,0,0,0,0,0,0,11,3.8625
2020/8/9 14:00,0.4,0.5,0.5,0.5,0.3,0.7,0.3,0.5,3,4.124324324
2020/8/9 15:00,0,0,0,0,0,0,0,0,2,14.31707317
2020/8/9 16:00,0,0,0,0,0,0,0,0,2,1.003333333
2020/8/9 17:00,0,0,0,0,0,0,0,0,4,0.822641509
2020/8/9 18:00,0,0,0,0,0,0,0,0,10,2.707407407
2020/8/9 19:00,0,0,0,0,0,0,0,0,10,2.5
2020/8/9 20:00,0,0,0,0,0,0,0,0,6,2.622222222
2020/8/9 21:00,0,0,0,0,0,0,0,0,3,2.881666667
2020/8/9 22:00,0,0,0,0,0,0,0,0,7,3.116949153
2020/8/9 23:00,0,0,0,0,0,0,0,0,7,3.0875
2020/8/10 0:00,0,0,0,0,0,0,0,0,7,2.80483871
2020/8/10 1:00,0,0,0,0,0,0,0,0,9,5.507142857
2020/8/10 2:00,0,0,0,0,0,0,0,0,10,6.9
2020/8/10 3:00,0,0,0,0,0,0,0,0,,
2020/8/10 4:00,0,0,0,0,0,0,0,0,,
2020/8/10 5:00,0,0,0,0,0,0,0,0,,
2020/8/10 6:00,0,0,0,0,0,0,0,0,8,13.69069767
2020/8/10 7:00,0,0,0,0,0,0,0,0,8,12.66166667
2020/8/10 8:00,0,0,0,0,0,0,0,0,8,12.0925
2020/8/10 9:00,0,0,0,0,0,0,0,0,8,12.57592593
2020/8/10 10:00,0,0,0,0,0,0,0,0,8,11.98611111
2020/8/10 11:00,0,0,0,0,0,0,0,0,8,10.44912281
2020/8/10 12:00,0,0,0,0,0,0,0,0,8,8.215254237
2020/8/10 13:00,0,0,0,0,0,0,0,0,8,8.373333333
2020/8/10 14:00,0,0,0,0,0,0,0,0,8,9.3
2020/8/10 15:00,0,0,0,0,0,0,0,0,8,11.42
2020/8/10 16:00,0,0,0,0,0,0,0,0,8,11.82083333
2020/8/10 17:00,0,0,0,0,0,0,0,0,8,8.091666667
2020/8/10 18:00,0,0,0,0,0,0,0,0,8,5.303333333
2020/8/10 19:00,0,0,0,0,0,0,0,0,10,5.405
2020/8/10 20:00,0,0,0,0,0,0,0,0,7,6.178333333
2020/8/10 21:00,0,0,0,0,0,0,0,0,7,8.411111111
2020/8/10 22:00,0,0,0,0,0,0,0,0,7,8.066666667
2020/8/10 23:00,0,0,0,0,0,0,0,0,8,10.96491228
2020/8/11 0:00,0,0,0,0,0,0,0,0,8,11.5
2020/8/11 1:00,0,0,0,0,0,0,0,0,9,7.366666667
2020/8/11 2:00,0,0,0,0,0,0,0,0,10,6.444067797
2020/8/11 3:00,0,0,0,0,0,0,0,0,12,4.282926829
2020/8/11 4:00,0,0,0,0,0,0,0,0,4,4.930612245
2020/8/11 5:00,0,0,0,0,0,0,0,0,1,6.578846154
2020/8/11 6:00,0,0,0,0,0,0,0,0,1,6.973333333
2020/8/11 7:00,0,0,0,0,0,0,0,0,2,6.428846154
2020/8/11 8:00,0,0,0,0,0,0,0,0,2,5.616363636
2020/8/11 9:00,0,0,0,0,0,0,0,0,1,5.321153846
2020/8/11 10:00,0,0,0,0,0,0,0,0,1,6.344736842
2020/8/11 11:00,0,0,0,0,0,0,0,0,2,8.340740741
2020/8/11 12:00,0,0,0,0,0,0,0,0,1,16.71
2020/8/11 13:00,0,0,0,0,0,0,0,0,2,18.97166667
2020/8/11 14:00,0,0,0,0,0,0,0,0,2,19.25932203
2020/8/11 15:00,0,0,0,0,0,0,0,0,1,20.16666667
2020/8/11 16:00,0,0,0,0,0,0,0,0,2,18.25681818
2020/8/11 17:00,0,0,0,0,0,0,0,0,2,18.125
2020/8/11 18:00,0,0,0,0,0,0,0,0,2,19.025
2020/8/11 19:00,0,0,0,0,0,0,0,0,2,17.54807692
2020/8/11 20:00,0,0,0,0,0,0,0,0.1,2,14.93833333
2020/8/11 21:00,0,0.1,0,0,0,0,0,0.1,2,14.19666667
