Date,R1,R2,R3,R4,R5,R6,R7,R8,WD,WV
2020/8/11 22:00,0,0,0.1,0,0,0,0,0,2,15.34680851
2020/8/11 23:00,0,0.1,0,0,0,0,0,0.1,2,15.36304348
2020/8/12 0:00,1.5,2.2,1.9,1.6,2,0.9,2,1.8,2,10.98292683
2020/8/12 1:00,2.2,2.8,1.7,1.9,2.2,2.3,2.1,2.6,1,8.376363636
2020/8/12 2:00,1,0.5,1.3,1.1,1,1.3,1,0.7,1,13.99333333
2020/8/12 3:00,0,0,0,0,0,0,0,0,1,13.60175439
2020/8/12 4:00,0,0,0,0,0,0,0.1,0,1,17.27166667
2020/8/12 5:00,0,0,0,0,0,0,0,0,1,18.66779661
2020/8/12 6:00,0,0,0,0,0,0,0,0,1,20.63389831
2020/8/12 7:00,0,0,0,0,0,0,0,0,1,21.41
2020/8/12 8:00,0,0,0,0,0,0,0,0,1,18.20166667
2020/8/12 9:00,0,0,0,0,0,0,0,0,1,17.5
2020/8/12 10:00,0,0,0,0,0,0,0,0,1,14.98333333
2020/8/12 11:00,0,0,0,0,0,0,0,0,1,13.63728814
2020/8/12 12:00,0,0,0,0,0,0,0,0,2,15.4440678
2020/8/12 13:00,0,0,0,0,0,0,0,0,2,16.28333333
2020/8/12 14:00,0,0,0,0,0,0,0,0,2,15.45762712
2020/8/12 15:00,0,0,0,0,0,0,0,0,2,12.23142857
2020/8/12 16:00,0,0,0,0,0,0,0,0,2,9.875
2020/8/12 17:00,0,0,0,0,0,0,0,0,2,8.673584906
2020/8/12 18:00,0,0,0,0,0,0,0,0,2,9.159615385
2020/8/12 19:00,0,0,0,0,0,0,0,0,5,2.406060606
2020/8/12 20:00,0,0,0,0,0,0,0,0,5,0.249152542
2020/8/12 21:00,0,0,0,0,0,0,0,0,5,0.206666667
2020/8/12 22:00,0,0,0,0,0,0,0,0,9,1.495
2020/8/12 23:00,0,0,0,0,0,0,0,0,9,3.540909091
2020/8/13 0:00,0,0,0,0,0,0,0,0,9,3.998333333
2020/8/13 1:00,0,0,0,0,0,0,0,0,9,6.151666667
2020/8/13 2:00,0,0,0,0,0,0,0,0,10,4.901694915
2020/8/13 3:00,0,0,0,0,0,0,0,0,10,3.321666667
2020/8/13 4:00,0,0,0,0,0,0,0,0,10,4.023333333
2020/8/13 5:00,0,0,0,0,0,0,0,0,10,5.336206897
2020/8/13 6:00,0,0,0,0,0,0,0,0,10,5.308333333
2020/8/13 7:00,0,0,0,0,0,0,0,0,9,6.928333333
2020/8/13 8:00,0,0,0,0,0,0,0,0,10,4.696666667
2020/8/13 9:00,0,0,0,0,0,0,0,0,8,5.322641509
2020/8/13 10:00,0,0,0,0,0,0,0,0,8,4.975
2020/8/13 11:00,0,0,0,0,0,0,0,0,7,5.316666667
2020/8/13 12:00,0,0,0,0,0,0,0,0,7,4.491666667
2020/8/13 13:00,0,0,0,0,0,0,0,0,10,2.311111111
2020/8/13 14:00,0,0,0,0,0,0,0,0,,
2020/8/13 15:00,0,0,0,0,0,0,0,0,4,0.817241379
2020/8/13 16:00,0,0,0,0,0,0,0.3,0,1,5.557142857
2020/8/13 17:00,0,0.5,0,0,0.7,0,0.5,0.6,4,1.045
2020/8/13 18:00,0,0,0.1,0,0,0,0,0,6,0.933333333
2020/8/13 19:00,0,0,0,0,0,0,0,0,3,0.34
2020/8/13 20:00,0,0,0,0,0,0,0,0,3,0.228813559
2020/8/13 21:00,0,0,0,0,0,0,0,0,7,0.211666667
2020/8/13 22:00,0,0,0,0,0,0,0,0,8,0.511666667
2020/8/13 23:00,0,0,0,0,0,0,0,0,7,0.775925926
2020/8/14 0:00,0,0,0,0,0,0,0,0,8,9.254237288
2020/8/14 1:00,0,0,0,0,0,0,0,0,8,9.053658537
2020/8/14 2:00,0,0,0,0,0,0,0,0,8,8.494915254
2020/8/14 3:00,0.1,0,0,0.1,0,0,0.1,0,8,12.66
2020/8/14 4:00,1,1.1,1.6,1.1,1.5,0.8,1.4,1,7,13.00833333
2020/8/14 5:00,2.6,2.2,2.8,2.3,2.6,2,2.4,2.4,7,9.498333333
2020/8/14 6:00,4,4.1,4,3.7,3.9,3.6,3.9,4.1,8,9.537288136
2020/8/14 7:00,4.2,4.8,4,4.2,4.3,3.6,4.6,4.7,9,10.70166667
2020/8/14 8:00,4.2,3.7,4.3,4,3.7,5.2,3.7,3.9,9,10.46440678
2020/8/14 9:00,0.2,0,0.1,0,0.2,0.4,0.1,0,9,11.04333333
2020/8/14 10:00,0,0,0,0,0,0,0,0,9,14.70344828
2020/8/14 11:00,0,0,0,0,0,0,0,0,9,12.22592593
2020/8/14 12:00,0,0,0,0,0,0,0,0,8,8.474137931
2020/8/14 13:00,0,0,0,0,0,0,0,0,6,6.45
2020/8/14 14:00,0,0,0,0,0,0,0,0,7,8.155357143
2020/8/14 15:00,0,0,0,0,0,0,0,0,7,7.514545455
2020/8/14 16:00,0,0,0,0,0,0,0,0,7,7.329166667
2020/8/14 17:00,0,0,0,0,0,0,0,0,6,7.580851064
2020/8/14 18:00,0,0,0,0,0,0,0,0,6,6.734210526
2020/8/14 19:00,0,0,0,0,0,0,0,0,7,6.715555556
2020/8/14 20:00,0,0,0,0,0,0,0,0,7,7.195
2020/8/14 21:00,0,0,0,0,0,0,0,0,7,8.545762712
2020/8/14 22:00,0,0,0,0,0,0,0,0,8,7.554237288
2020/8/14 23:00,0,0,0,0,0,0,0,0,9,6.856666667
2020/8/15 0:00,0,0,0,0,0,0,0,0,10,6.212820513
2020/8/15 1:00,0,0,0,0,0,0,0,0,11,5.176666667
2020/8/15 2:00,0,0,0,0,0,0,0,0,8,3.914035088
2020/8/15 3:00,0,0,0,0,0,0,0,0,1,9.115254237
2020/8/15 4:00,0,0,0,0,0,0,0,0,1,14.32666667
2020/8/15 5:00,0,0,0,0,0,0,0,0,1,15.836
2020/8/15 6:00,0,0,0,0,0,0,0,0,1,13.1
2020/8/15 7:00,0,0,0,0,0,0,0,0,1,14.4
2020/8/15 8:00,0,0,0,0,0,0,0,0,1,18.07241379
2020/8/15 9:00,0,0,0,0,0,0,0,0,1,17.1372093
2020/8/15 10:00,0,0,0,0,0,0,0,0,2,16.92666667
2020/8/15 11:00,0,0,0,0,0,0,0,0,2,15.92
2020/8/15 12:00,0,0,0,0,0,0,0,0,2,13.22
2020/8/15 13:00,0,0,0,0,0,0,0,0,2,12.46949153
2020/8/15 14:00,0,0,0,0,0,0,0,0,2,11.48135593
2020/8/15 15:00,0,0,0,0,0,0,0,0,1,12.11355932
2020/8/15 16:00,0,0,0,0,0,0,0,0,1,14.38666667
2020/8/15 17:00,0,0,0,0,0,0,0,0,2,14.015
2020/8/15 18:00,0,0,0,0,0,0,0,0,2,13.54067797
2020/8/15 19:00,0,0,0,0,0,0,0,0,2,13.94736842
2020/8/15 20:00,0,0,0,0,0,0,0,0,2,14.05833333
2020/8/15 21:00,0,0,0,0,0,0,0,0,2,13.2
2020/8/15 22:00,0,0,0,0,0,0,0,0,2,16.11166667
2020/8/15 23:00,0,0,0,0,0,0,0,0,2,14.075
2020/8/16 0:00,0,0,0,0,0,0,0,0,2,8.969491525
2020/8/16 1:00,0,0,0,0,0,0,0,0,2,8.778571429
2020/8/16 2:00,0,0,0,0,0,0,0,0,2,10.62432432
2020/8/16 3:00,0,0,0,0,0,0,0,0,2,10.67962963
2020/8/16 4:00,0,0,0,0,0,0,0,0,2,11.34418605
2020/8/16 5:00,0,0,0,0,0,0,0,0,1,13.95
2020/8/16 6:00,0,0,0,0,0,0,0,0.1,2,14.34444444
2020/8/16 7:00,0,0.1,0,0,0,0,0,0.3,2,13.83846154
2020/8/16 8:00,0,0,0,0,0,0,0,0,2,14.24067797
2020/8/16 9:00,0,0,0,0,0,0,0,0,2,14.68333333
2020/8/16 10:00,0,0,0,0,0,0,0,0,2,12.12333333
2020/8/16 11:00,0,0,0,0,0,0,0,0,2,13.26
2020/8/16 12:00,0,0,0,0,0,0,0,0,2,15.51666667
2020/8/16 13:00,0,0,0,0,0,0,0,0,2,16.15
2020/8/16 14:00,0,0,0,0,0,0,0,0,2,14.63898305
2020/8/16 15:00,0,0,0,0,0,0,0,0,2,14.52
2020/8/16 16:00,0,0,0,0,0,0,0,0,2,15.4779661
2020/8/16 17:00,0,0,0,0,0,0,0,0,2,14.74666667
2020/8/16 18:00,0,0,0,0,0,0,0,0,2,13.52833333
2020/8/16 19:00,0,0,0,0,0,0,0,0,2,12.135
2020/8/16 20:00,0,0,0,0,0,0,0,0,2,11.65666667
2020/8/16 21:00,0,0,0,0,0,0,0,0,2,12.69
2020/8/16 22:00,0,0,0,0,0,0,0,0,2,15.66440678
2020/8/16 23:00,0.1,0.5,0.3,0.3,0.6,0,0.5,0.5,2,17.62
2020/8/17 0:00,0.8,1.6,0.7,0.7,0.3,0.9,0.6,2.1,1,17.56833333
2020/8/17 1:00,0.3,0.4,0,0.2,0.2,0.3,0.2,0.4,1,16.88833333
2020/8/17 2:00,0.1,0.2,0.6,0.1,0.3,0.2,0.4,0.3,2,16.13220339
2020/8/17 3:00,0.1,0.1,0.2,0.1,0,0.1,0.1,0.2,1,15.66166667
2020/8/17 4:00,0.5,0.6,0.3,0.4,0.1,0.4,0.1,0.7,1,14.755
2020/8/17 5:00,0.4,0.5,0.4,0.3,0.1,0.3,0.3,0.6,1,17.63333333
2020/8/17 6:00,1.1,1.1,1.6,1.2,0.8,1.1,0.8,1.4,1,15.05483871
2020/8/17 7:00,0.2,0.1,0.2,0.1,0.1,0.4,0.2,0.2,1,6.49245283
2020/8/17 8:00,0,0,0,0,0,0,0,0,9,3.438333333
2020/8/17 9:00,0,0,0,0,0,0,0,0,2,5.353448276
2020/8/17 10:00,0,0,0,0,0,0,0,0,2,8.288333333
2020/8/17 11:00,0,0,0,0,0,0,0,0,1,5.835
2020/8/17 12:00,0,0,0,0,0,0,0,0,7,1.92
2020/8/17 13:00,0,0,0,0,0,0,0,0,10,2.174137931
2020/8/17 14:00,0,0,0,0,0,0,0,0,3,1.941071429
2020/8/17 15:00,0,0,0,0,0,0,0,0,8,2.446666667
2020/8/17 16:00,0,0,0,0,0,0,0,0,3,0.70862069
2020/8/17 17:00,0,0,0,0,0,0,0,0,4,1.074576271
2020/8/17 18:00,0,0,0,0,0,0,0,0,3,3.206382979
2020/8/17 19:00,0,0,0,0,0,0,0,0,5,0.404166667
2020/8/17 20:00,0,0,0,0,0,0,0,0,5,0.566666667
2020/8/17 21:00,0,0,0,0,0,0,0,0,6,1.95
2020/8/17 22:00,0,0,0,0,0,0,0,0,7,0.338888889
2020/8/17 23:00,0,0,0,0,0,0,0,0,2,0.350909091
2020/8/18 0:00,0,0,0,0,0,0,0,0,10,3.575
2020/8/18 1:00,0,0,0,0,0,0,0,0,10,7.651724138
2020/8/18 2:00,0,0,0,0,0,0,0,0,11,5.0125
2020/8/18 3:00,0,0,0,0,0,0,0,0,2,5.124074074
2020/8/18 4:00,0,0,0,0,0,0,0,0,1,6.271929825
2020/8/18 5:00,0,0,0,0,0,0,0,0,1,7.516363636
2020/8/18 6:00,0,0,0,0,0,0,0,0,1,7.442857143
2020/8/18 7:00,0,0,0,0,0,0,0,0,1,7.388888889
2020/8/18 8:00,0,0,0,0,0,0,0,0,1,9.345
2020/8/18 9:00,0,0,0,0,0,0,0,0,1,7.944444444
2020/8/18 10:00,0,0,0,0,0,0,0,0,2,6.1
2020/8/18 11:00,0,0,0,0,0,0,0,0,8,2.807142857
2020/8/18 12:00,0,0,0,0,0,0,0,0,9,2.898305085
2020/8/18 13:00,0,0,0,0,0,0,0,0,5,2.311864407
2020/8/18 14:00,0,0,0,0,0,0,0,0,8,1.422033898
2020/8/18 15:00,0,0,0,0,0,0,0,0,2,4.510169492
2020/8/18 16:00,0,0,0,0,0,0,0,0,1,9.153571429
2020/8/18 17:00,0,0,0,0,0,0,0,0,9,6.791666667
2020/8/18 18:00,0,0,0,0,0,0,0,0,7,3.827586207
2020/8/18 19:00,0,0,0,0,0,0,0,0,8,6.394736842
2020/8/18 20:00,0,0,0,0,0,0,0,0,7,6.483050847
2020/8/18 21:00,0,0,0,0,0,0,0,0,7,5.693333333
2020/8/18 22:00,0,0,0,0,0,0,0,0,8,6.178333333
2020/8/18 23:00,0,0,0,0,0,0,0,0,9,6.551851852
2020/8/19 0:00,0,0,0,0,0,0,0,0,10,7.491836735
2020/8/19 1:00,0,0,0,0,0,0,0,0,9,6.647368421
2020/8/19 2:00,0,0,0,0,0,0,0,0,9,5.323214286
2020/8/19 3:00,0,0,0,0,0,0,0,0,10,3.088333333
2020/8/19 4:00,0,0,0,0,0,0,0,0,10,3.703508772
2020/8/19 5:00,0,0,0,0,0,0,0,0,10,2.628333333
2020/8/19 6:00,0,0,0,0,0,0,0,0,10,3.268333333
2020/8/19 7:00,0,0,0,0,0,0,0,0,11,3.213333333
2020/8/19 8:00,0,0,0,0,0,0,0,0,10,3.841666667
2020/8/19 9:00,0,0,0,0,0,0,0,0,9,4.793333333
2020/8/19 10:00,0,0,0,0,0,0,0,0,7,4.446666667
2020/8/19 11:00,0,0,0,0,0,0,0,0,6,4.515789474
2020/8/19 12:00,0,0,0,0,0,0,0,0,6,5.405
2020/8/19 13:00,0,0,0,0,0,0,0,0,4,4.04
2020/8/19 14:00,0,0,0,0,0,0,0,0,6,2.419607843
2020/8/19 15:00,0,0.3,0,0,0,0,0,0.1,2,0.553333333
2020/8/19 16:00,0,0,0.6,0.1,0.6,0,0.4,0.3,5,1.766666667
2020/8/19 17:00,0,0,0,0,0,0,0,0,6,3.431666667
2020/8/19 18:00,0,0,0,0,0,0,0,0,9,5.053333333
2020/8/19 19:00,0,0,0,0,0,0.1,0,0,9,2.781355932
2020/8/19 20:00,0,0,0,0,0,0,0,0,3,5.784482759
2020/8/19 21:00,0,0,0,0,0,0,0,0,2,6.255
2020/8/19 22:00,0,0,0,0,0,0,0,0,4,2.093333333
2020/8/19 23:00,0,0,0,0,0,0,0,0,8,0.201694915
2020/8/20 0:00,0,0,0,0,0,0,0,0,8,0.265306122
2020/8/20 1:00,0,0,0,0,0,0,0,0,8,0.251666667
2020/8/20 2:00,0,0,0,0,0,0,0,0,8,0.482352941
2020/8/20 3:00,0,0,0,0,0,0,0,0,8,0.448076923
2020/8/20 4:00,0,0,0,0,0,0,0,0,9,0.419444444
2020/8/20 5:00,0,0,0,0,0,0,0,0,8,0.397222222
2020/8/20 6:00,0,0,0,0,0,0,0,0,9,0.361016949
2020/8/20 7:00,0,0,0,0,0,0,0,0,9,0.414814815
2020/8/20 8:00,0,0,0,0,0,0,0,0,9,2.710416667
2020/8/20 9:00,0,0,0,0,0,0,0,0,8,6.687931034
2020/8/20 10:00,0,0,0,0,0,0,0,0,,
2020/8/20 11:00,0,0,0,0,0,0,0,0,8,6.857142857
2020/8/20 12:00,0,0,0,0,0,0,0,0,7,7.419512195
2020/8/20 13:00,0,0,0,0,0,0,0,0,5,6.906666667
2020/8/20 14:00,0,0,0,0,0,0,0,0,6,7.025454545
2020/8/20 15:00,0,0,0,0,0,0,0,0,7,7.135
2020/8/20 16:00,0,0,0,0,0,0,0,0,7,7.705
2020/8/20 17:00,0,0,0,0,0,0,0,0,6,8.63
2020/8/20 18:00,0,0,0,0,0,0,0,0,7,10.70238095
2020/8/20 19:00,0,0,0,0,0,0,0,0,7,11.92333333
2020/8/20 20:00,0,0,0,0,0,0,0,0,8,15.01666667
2020/8/20 21:00,0,0,0,0,0,0,0,0,8,13.99
2020/8/20 22:00,0,0,0,0,0,0,0,0,8,14.16666667
2020/8/20 23:00,0,0,0,0,0,0,0,0,8,14.89
2020/8/21 0:00,0,0,0,0,0,0,0,0,8,15.85178571
2020/8/21 1:00,0,0,0,0,0,0,0,0,,
2020/8/21 2:00,0,0,0,0,0,0,0,0,,
2020/8/21 3:00,0,0,0,0,0,0,0,0,,
2020/8/21 4:00,0,0,0,0,0,0,0,0,,
2020/8/21 5:00,0,0,0,0,0,0,0,0,,
2020/8/21 6:00,0,0,0,0,0,0,0,0,8,12.8
2020/8/21 7:00,0,0,0,0,0,0,0,0,8,7.516666667
2020/8/21 8:00,0,0,0,0,0,0,0,0,9,4.875
2020/8/21 9:00,0,0,0,0,0,0,0,0,6,7.06
2020/8/21 10:00,0,0,0,0,0,0,0,0,2,11.2372093
2020/8/21 11:00,0,0,0,0,0,0,0,0,2,12.08780488
2020/8/21 12:00,0,0,0,0,0,0,0,0,1,13.14444444
2020/8/21 13:00,0,0,0,0,0,0,0,0,,
2020/8/21 14:00,0,0,0,0.1,0,0,0,0,,
2020/8/21 15:00,0,0,0,0,0,0,0,0.1,,
2020/8/21 16:00,2.3,2.1,1.2,2,0.6,0.7,1,1.9,1,16.66976744
2020/8/21 17:00,4.2,3.9,4.3,3.2,4.2,4.5,4.6,4.1,2,19.74333333
2020/8/21 18:00,3.8,4.1,3.6,3.6,3,4.1,2.5,4.1,2,17.46833333
2020/8/21 19:00,0.4,0.4,0.4,0.2,0.7,1,0.6,0.5,2,15.37166667
2020/8/21 20:00,0,0,0,0,0,0,0,0,2,10.92833333
2020/8/21 21:00,0,0,0,0,0,0,0,0,1,6.336666667
2020/8/21 22:00,0,0,0,0,0,0,0,0,1,6.852542373
2020/8/21 23:00,0,0,0,0,0,0,0,0,1,4.336206897
2020/8/22 0:00,0,0,0,0,0,0,0,0,2,2.036666667
2020/8/22 1:00,0.1,0,0,0,0,0,0,0,5,0.07804878
2020/8/22 2:00,0,0,0,0,0,0,0,0,5,0.125806452
2020/8/22 3:00,0,0,0,0,0,0,0,0,5,0.243243243
2020/8/22 4:00,0,0,0,0,0,0,0,0,4,0.27
2020/8/22 5:00,0,0,0,0,0,0,0,0,3,0.3
2020/8/22 6:00,0,0,0,0,0,0,0,0,2,0.371666667
2020/8/22 7:00,0,0,0,0,0.1,0,0,0,5,0.271666667
2020/8/22 8:00,0,0,0,0,0,0,0,0,8,0.093220339
2020/8/22 9:00,0,0,0,0,0,0,0,0,1,0.386666667
2020/8/22 10:00,0,0,0,0,0,0,0,0,2,0.814285714
2020/8/22 11:00,0,0,0,0,0,0,0,0,2,0.468965517
2020/8/22 12:00,0,0,0,0,0,0,0,0,2,0.557142857
2020/8/22 13:00,0,0.1,0,0,0,0,0,0,2,7.886666667
2020/8/22 14:00,0,0,0,0,0,0,0,0,2,9.313559322
2020/8/22 15:00,0,0,0,0,0,0,0,0,2,8.008510638
2020/8/22 16:00,0,0,0,0,0,0,0,0,2,8.97
2020/8/22 17:00,0,0,0,0,0,0,0,0,2,11.57966102
2020/8/22 18:00,0,0,0,0,0,0,0,0,2,12.16956522
2020/8/22 19:00,1.9,2.4,1,1.6,1.3,0.5,1.5,2.5,,
2020/8/22 20:00,2.1,2.8,2.4,2.1,2.3,2.8,2.2,3.1,,
2020/8/22 21:00,0.4,0.8,0.5,0.3,0.4,0.8,0.4,0.9,,
2020/8/22 22:00,0.5,0.9,0.2,0.4,0.4,0.1,0.5,0.9,,
2020/8/22 23:00,0.9,1.2,0.9,0.7,0.8,0.7,0.6,1.4,,
2020/8/23 0:00,0.2,0.3,0.3,0.1,0.1,0.7,0,0.2,,
2020/8/23 1:00,1.2,1.6,1.3,1.1,1,1.3,1,1.6,2,14.592
2020/8/23 2:00,0.3,0.4,0.2,0.2,0.2,0.3,0.3,0.5,2,16.90338983
2020/8/23 3:00,0.5,1.2,0.3,0.3,0.3,0.2,0.2,1.1,2,19.09166667
2020/8/23 4:00,0.6,0.8,0.8,0.5,1,0.8,1,1,1,21.20666667
2020/8/23 5:00,0.3,0.6,0.2,0.1,0.1,0.2,0.1,0.8,1,22.48666667
2020/8/23 6:00,0.1,0.5,0.2,0,0,0.2,0.1,0.6,1,24.63
2020/8/23 7:00,0.2,0.3,0.1,0.1,0,0.1,0,0.8,1,23.115
2020/8/23 8:00,0,0.3,0.1,0,0,0,0.1,0.3,1,21.765
2020/8/23 9:00,0.1,0.2,0.1,0,0,0.1,0,0.3,1,21.54576271
2020/8/23 10:00,0,0,0,0,0,0,0,0,1,22.01166667
2020/8/23 11:00,0,0,0,0,0,0,0,0,1,20.87166667
2020/8/23 12:00,0,0,0,0,0,0,0,0,1,20.08
2020/8/23 13:00,0,0,0,0,0,0,0,0,1,20.645
2020/8/23 14:00,0,0,0,0,0,0,0,0,1,19.1877193
2020/8/23 15:00,0,0,0,0,0,0,0,0,1,17.54166667
2020/8/23 16:00,0,0,0,0,0,0,0,0,1,18.635
2020/8/23 17:00,0,0,0,0,0,0,0,0,1,16.22833333
2020/8/23 18:00,0,0,0,0,0,0,0,0,2,14.02413793
2020/8/23 19:00,0,0,0,0,0,0,0,0,2,10.97241379
2020/8/23 20:00,0,0,0,0,0,0,0,0,1,7.196666667
2020/8/23 21:00,0,0,0,0,0,0,0,0,1,6.896666667
2020/8/23 22:00,0,0,0,0,0,0,0,0,1,5.326666667
2020/8/23 23:00,0,0,0,0,0,0,0,0,1,3.963333333
2020/8/24 0:00,0,0,0,0,0,0,0,0,0,3.69
2020/8/24 1:00,0,0,0,0,0,0,0,0,0,3.812
2020/8/24 2:00,0,0,0,0,0,0,0,0,1,3.939655172
2020/8/24 3:00,0,0,0,0,0,0,0,0,12,2.985
2020/8/24 4:00,0,0,0,0,0,0,0,0,12,3.35
2020/8/24 5:00,0,0,0,0,0,0,0,0,2,4.706779661
2020/8/24 6:00,0,0,0,0,0,0,0,0,13,4.14
2020/8/24 7:00,0,0,0,0,0,0,0,0,10,4.643333333
2020/8/24 8:00,0,0,0,0,0,0,0,0,1,6.548214286
2020/8/24 9:00,0,0,0,0,0,0,0,0,1,6.848333333
2020/8/24 10:00,0,0,0,0,0,0,0,0,2,5.625423729
2020/8/24 11:00,0,0,0,0,0,0,0,0,1,4.101666667
2020/8/24 12:00,0,0,0,0,0,0,0,0,1,7.775
2020/8/24 13:00,0,0,0,0,0,0,0,0,2,7.553333333
2020/8/24 14:00,0,0,0,0,0,0,0,0,2,7.535
2020/8/24 15:00,0,0,0,0,0,0,0,0,10,4.293939394
2020/8/24 16:00,0,0,0,0,0,0,0,0,8,1.798333333
2020/8/24 17:00,0,0,0,0,0,0,0,0,2,0.36
2020/8/24 18:00,0,0,0,0,0,0,0,0,5,0.35
2020/8/24 19:00,0,0,0,0,0,0,0,0,10,5.007317073
2020/8/24 20:00,0,0,0,0,0,0,0,0,12,7.43
2020/8/24 21:00,0,0,0,0,0,0,0,0,11,12.65
2020/8/24 22:00,0,0,0,0,0,0,0,0,10,7.808333333
2020/8/24 23:00,0,0,0,0,0,0,0,0,12,4.434615385
2020/8/25 0:00,0,0,0,0,0,0,0,0,7,2.418333333
2020/8/25 1:00,0,0,0,0,0,0,0,0,1,3.778333333
2020/8/25 2:00,0,0,0,0,0,0,0,0,10,0.825641026
2020/8/25 3:00,0,0,0,0,0,0,0,0,5,0.259322034
2020/8/25 4:00,0,0,0,0,0,0,0,0,1,0.241666667
2020/8/25 5:00,0,0,0,0,0,0,0,0,2,0.221153846
2020/8/25 6:00,0,0,0,0,0,0,0,0,13,2.539285714
2020/8/25 7:00,0,0,0,0,0,0,0,0,4,3.3
2020/8/25 8:00,0,0,0,0,0,0,0,0,1,3.726666667
2020/8/25 9:00,0,0,0,0,0,0,0,0,11,1.216666667
2020/8/25 10:00,0,0,0,0,0,0,0,0,6,1.525423729
2020/8/25 11:00,0,0,0,0,0,0,0,0,7,1.795
2020/8/25 12:00,0,0,0,0,0,0,0,0,2,0.583333333
2020/8/25 13:00,0,0,0,0,0,0,0,0,2,7.025
