Date,R1,R2,R3,R4,R5,R6,R7,R8,WD,WV
2020/8/25 14:00,0,0,0,0,0,0,0,0,2,3.945762712
2020/8/25 15:00,0,0,0,0,0,0,0,0,1,0.571428571
2020/8/25 16:00,0,0,0,0,0,0,0,0,2,0.531372549
2020/8/25 17:00,0,0,0,0,0,0,0,0,5,1.931666667
2020/8/25 18:00,0,0,0,0,0,0,0,0,4,0.348333333
2020/8/25 19:00,0,0,0,0,0,0,0,0,2,0.157894737
2020/8/25 20:00,0,0,0,0,0,0,0,0,2,0.354237288
2020/8/25 21:00,0,0,0,0,0,0,0,0,2,0.221666667
2020/8/25 22:00,0,0,0,0,0,0,0,0,0,0.323333333
2020/8/25 23:00,0,0,0,0,0,0,0,0,5,1.223333333
2020/8/26 0:00,0,0,0,0,0,0,0,0,6,0.605
2020/8/26 1:00,0,0,0,0,0,0,0,0,2,0.27
2020/8/26 2:00,0,0,0,0,0,0,0,0,7,0.15
2020/8/26 3:00,0,0,0,0,0,0,0,0,9,3.894915254
2020/8/26 4:00,0,0,0,0,0,0,0,0,9,5.97
2020/8/26 5:00,0,0,0,0,0,0,0,0,10,5.916666667
2020/8/26 6:00,0,0,0,0,0,0,0,0,11,5.908333333
2020/8/26 7:00,0,0,0,0,0,0,0,0,11,3.656666667
2020/8/26 8:00,0,0,0,0,0,0,0,0,10,1.37
2020/8/26 9:00,0,0,0,0,0,0,0,0,9,1.223333333
2020/8/26 10:00,0,0,0,0,0,0,0,0,9,4.565
2020/8/26 11:00,0,0,0,0,0,0,0,0,8,4.803333333
2020/8/26 12:00,0,0,0,0,0,0,0,0,9,5.430508475
2020/8/26 13:00,0,0,0,0,0,0,0,0,6,2.848275862
2020/8/26 14:00,0,0,0,0,0,0,0,0,2,7.142372881
2020/8/26 15:00,0,0,0,0,0,0,0,0,2,4.240677966
2020/8/26 16:00,0,0,0,0,0,0,0,0,2,5.15
2020/8/26 17:00,0,0,0,0,0,0,0,0,2,6.951666667
2020/8/26 18:00,0,0,0,0,0,0,0,0,2,5.110169492
2020/8/26 19:00,0,0,0,0,0,0,0,0,3,3.485
2020/8/26 20:00,0,0,0,0,0,0,0,0,5,3.844444444
2020/8/26 21:00,0,0,0,0,0,0,0,0,7,5.863333333
2020/8/26 22:00,0,0,0,0,0,0,0,0,7,7.533333333
2020/8/26 23:00,0,0,0,0,0,0,0,0,7,8.427906977
2020/8/27 0:00,0,0,0,0,0,0,0,0,7,8.608333333
2020/8/27 1:00,0,0,0,0,0,0,0,0,7,8.33
2020/8/27 2:00,0,0,0,0,0,0,0,0,7,7.150847458
2020/8/27 3:00,0,0,0,0,0,0,0,0,8,6.768292683
2020/8/27 4:00,0,0,0,0,0,0,0,0,9,6.667241379
2020/8/27 5:00,0,0,0,0,0,0,0,0,10,3.261111111
2020/8/27 6:00,0,0,0,0,0,0,0,0,2,13.99565217
2020/8/27 7:00,0,0,0,0,0,0,0,0,2,14.31166667
2020/8/27 8:00,0,0,0,0,0,0,0,0,2,15.23269231
2020/8/27 9:00,0,0,0,0,0,0,0,0,2,14.48
2020/8/27 10:00,0,0,0,0,0,0,0,0,2,2.933333333
2020/8/27 11:00,0,0,0,0,0,0,0,0,2,0.556666667
2020/8/27 12:00,0,0,0,0,0,0,0,0,4,3.1
2020/8/27 13:00,0,0,0,0,0,0,0,0,3,5.215
2020/8/27 14:00,0,0,0,0,0,0,0,0,10,3.377966102
2020/8/27 15:00,0,0,0,0,0,0,0,0,5,2.293333333
2020/8/27 16:00,0,0,0,0,0,0,0,0,2,0.614285714
2020/8/27 17:00,0,0,0,0,0,0,0,0,2,0.52
2020/8/27 18:00,0,0,0,0,0,0,0,0,6,2.216666667
2020/8/27 19:00,0,0,0,0,0,0,0,0,9,7.29
2020/8/27 20:00,0,0,0,0,0,0,0,0,8,3.565
2020/8/27 21:00,0,0,0,0,0,0,0,0,8,4.471111111
2020/8/27 22:00,0,0,0,0,0,0,0,0,6,1.85
2020/8/27 23:00,0,0,0,0,0,0,0,0,7,0.32
2020/8/28 0:00,0,0,0,0,0,0,0,0,8,0.428333333
2020/8/28 1:00,0,0,0,0,0,0,0,0,8,0.531666667
2020/8/28 2:00,0,0,0,0,0,0,0,0,9,0.4525
2020/8/28 3:00,0,0,0,0,0,0,0,0,8,0.348333333
2020/8/28 4:00,0,0,0,0,0,0,0,0,8,0.595
2020/8/28 5:00,0,0,0,0,0,0,0,0,8,4.978333333
2020/8/28 6:00,0,0,0,0,0,0,0,0,7,11.1625
2020/8/28 7:00,0,0,0,0,0,0,0,0,8,11.17166667
2020/8/28 8:00,0,0,0,0,0,0,0,0,7,11.20333333
2020/8/28 9:00,0,0,0,0,0,0,0,0,7,9.825581395
2020/8/28 10:00,0,0,0,0,0,0,0,0,8,6.246428571
2020/8/28 11:00,0,0,0,0,0,0,0,0,7,6.565
2020/8/28 12:00,0,0,0,0,0,0,0,0,7,5.650847458
2020/8/28 13:00,0,0,0,0,0,0,0,0,7,6.421666667
2020/8/28 14:00,0,0,0,0,0,0,0,0,8,8.031034483
2020/8/28 15:00,0,0,0,0,0,0,0,0,8,7.288333333
2020/8/28 16:00,0,0,0,0,0,0,0,0,4,3.555
2020/8/28 17:00,0,0,0,0,0,0,0,0,2,0.605084746
2020/8/28 18:00,0,0,0,0,0,0,0,0,2,0.54
2020/8/28 19:00,0,0,0,0,0,0,0,0,2,6.738333333
2020/8/28 20:00,0,0,0,0,0,0,0,0,2,11.31833333
2020/8/28 21:00,0,0,0,0,0,0,0,0,2,10.735
2020/8/28 22:00,0,0,0,0,0,0,0,0,2,8.157142857
2020/8/28 23:00,0,0,0,0,0,0,0,0,2,12.14833333
2020/8/29 0:00,0,0,0,0,0,0,0,0,2,14.40217391
2020/8/29 1:00,0,0,0,0,0,0,0,0,2,16.51282051
2020/8/29 2:00,0,0,0,0,0,0,0,0,2,18.75
2020/8/29 3:00,0,0,0,0,0,0,0,0,2,20.165
2020/8/29 4:00,0,0,0,0,0,0,0,0,2,21.745
2020/8/29 5:00,1,1.3,0.9,1,0.6,0.7,1,1.3,2,21.44833333
2020/8/29 6:00,3.4,4.2,3.1,3.1,3.9,3.1,3.4,3.8,1,13.72333333
2020/8/29 7:00,3.5,4.4,4.5,3.4,4,3,4.7,4.6,2,7.948333333
2020/8/29 8:00,3.6,4.5,5.2,3.6,4.6,4.4,5.2,4.8,1,6.441666667
2020/8/29 9:00,2.2,3.3,2.2,1.9,2.4,2,3,3.1,1,4.196226415
2020/8/29 10:00,5,6.9,4.5,4.4,4.5,4.3,4.9,6.6,1,0
2020/8/29 11:00,4,4.7,4,3.2,3.8,4.2,3.9,5,1,0
2020/8/29 12:00,3,3,3.4,2.5,3.1,2.9,3.2,3,1,0
2020/8/29 13:00,1.2,0.8,1.8,1,1.8,1.3,1.8,0.9,1,0
2020/8/29 14:00,0.1,0.3,0.1,0,0,0.2,0,0.3,1,0
2020/8/29 15:00,0,0,0,0,0,0,0,0,1,0
2020/8/29 16:00,0,0,0,0,0,0,0,0,1,0
2020/8/29 17:00,0,0,0,0,0,0,0,0,1,0
2020/8/29 18:00,0,0,0,0,0,0,0,0,1,0
2020/8/29 19:00,0,0,0,0,0,0,0,0,1,0
2020/8/29 20:00,0,0,0,0,0,0,0,0,1,0
2020/8/29 21:00,0,0,0,0,0,0,0,0,1,0
2020/8/29 22:00,0,0,0,0,0,0,0,0,1,0.03
2020/8/29 23:00,0,0,0,0,0,0,0,0,1,0.626666667
2020/8/30 0:00,0,0,0,0,0,0,0,0,2,0.751666667
2020/8/30 1:00,0,0,0,0,0,0,0,0,2,0.688333333
2020/8/30 2:00,0,0,0,0,0,0,0,0,2,0.667241379
2020/8/30 3:00,0,0,0,0,0,0,0,0,2,0.714285714
2020/8/30 4:00,0,0.1,0,0,0,0,0,0.2,1,0.69375
2020/8/30 5:00,0.1,0.6,0.1,0.2,0,0.2,0,0.8,1,15.63773585
2020/8/30 6:00,0.6,1.5,0.4,0.4,0,0.3,0.2,1.7,1,13.76666667
2020/8/30 7:00,0.7,1.1,0.8,0.5,1,0.8,0.7,1.3,2,10.17333333
2020/8/30 8:00,0.2,0.1,0,0,0.2,0.2,0.1,0.3,2,7.108474576
2020/8/30 9:00,0,0,0.1,0.1,0.1,0,0,0,3,2.927118644
2020/8/30 10:00,0.1,0.2,0.1,0.1,0.1,0.1,0.2,0.1,8,0.326666667
2020/8/30 11:00,0,0,0,0,0,0,0,0,8,0.385
2020/8/30 12:00,0,0,0,0,0,0,0,0,8,0.481355932
2020/8/30 13:00,0,0,0,0,0,0,0,0,7,1.430508475
2020/8/30 14:00,0,0,0,0,0,0,0,0,4,2.606779661
2020/8/30 15:00,0,0,0,0,0,0,0,0,3,2.306896552
2020/8/30 16:00,0,0,0,0,0,0,0,0,2,2.765
2020/8/30 17:00,0,0,0,0,0,0,0,0,3,2.026666667
2020/8/30 18:00,0,0,0,0,0,0,0,0,4,1.128333333
2020/8/30 19:00,0,0,0,0,0,0,0,0,3,0.361666667
2020/8/30 20:00,0,0,0,0,0,0,0,0,2,1.114754098
2020/8/30 21:00,0,0,0,0,0,0,0,0,2,3.774358974
2020/8/30 22:00,0,0,0,0,0,0,0,0,2,3.605
2020/8/30 23:00,0,0,0,0,0,0,0,0,2,2.981666667
2020/8/31 0:00,0,0,0,0,0,0,0,0,9,0.188333333
2020/8/31 1:00,0,0,0,0,0,0,0,0,11,1.501923077
2020/8/31 2:00,0,0,0,0,0,0,0,0,10,2.119047619
2020/8/31 3:00,0,0,0,0,0,0,0,0,10,3.115789474
2020/8/31 4:00,0,0,0,0,0,0,0,0,9,4.985964912
2020/8/31 5:00,0,0,0,0,0,0,0,0,7,6.008333333
2020/8/31 6:00,0,0,0,0,0,0,0,0,8,7.411666667
2020/8/31 7:00,0,0,0,0,0,0,0,0,8,6.978333333
2020/8/31 8:00,0,0,0,0,0,0,0,0,8,8.26
2020/8/31 9:00,0,0,0,0,0,0,0,0,8,7.183928571
2020/8/31 10:00,0,0,0,0,0,0,0,0,8,5.678333333
2020/8/31 11:00,0,0,0,0,0,0,0,0,8,4.442372881
2020/8/31 12:00,0,0,0,0,0,0,0,0,7,4.741666667
2020/8/31 13:00,0,0,0,0,0,0,0,0,4,2.758333333
2020/8/31 14:00,0,0,0,0,0,0,0,0,2,2.183050847
2020/8/31 15:00,0,0,0,0,0,0,0,0,2,8.735
2020/8/31 16:00,0,0,0,0,0,0,0,0,1,10.3
2020/8/31 17:00,0,0,0,0,0,0,0,0,2,10.93
2020/8/31 18:00,0,0,0,0,0,0,0,0,2,10.67777778
2020/8/31 19:00,1.2,2.5,4.9,3.5,1.8,1.4,2.2,3.1,5,3.844642857
2020/8/31 20:00,0.1,0.1,0,0,0.1,0.4,0,0,9,0.198333333
2020/8/31 21:00,0,0,0,0.1,0,0,0,0,9,0.29
2020/8/31 22:00,0,0,0.1,0,0,0,0,0,7,0.473333333
2020/8/31 23:00,0,0,0,0,0,0,0,0,7,0.5
2020/9/1 0:00,0,0,0,0,0,0,0,0,9,0.363333333
2020/9/1 1:00,0,0,0,0,0,0,0,0,8,0.410169492
2020/9/1 2:00,0,0,0,0,0,0,0,0,9,0.120689655
2020/9/1 3:00,0,0,0,0,0,0,0,0,3,0.37027027
2020/9/1 4:00,0,0,0,0,0,0,0,0,2,0.465789474
2020/9/1 5:00,0,0,0,0,0,0,0,0,2,0.535714286
2020/9/1 6:00,0,0,0,0,0,0,0,0,2,0.491666667
2020/9/1 7:00,0,0,0,0,0,0,0,0,2,0.521666667
2020/9/1 8:00,0,0,0,0,0,0,0,0,1,0.666666667
2020/9/1 9:00,0.7,0.4,0.9,0.7,0.2,0.8,0.5,0.5,1,0.646666667
2020/9/1 10:00,0,0,0,0,0,0,0,0,1,9.212195122
2020/9/1 11:00,0,0,0,0,0,0,0,0,1,14.42166667
2020/9/1 12:00,0,0,0,0,0,0,0,0,1,16.07666667
2020/9/1 13:00,0,0,0,0,0,0,0,0,2,18.09830508
2020/9/1 14:00,0,0,0,0,0,0,0,0,1,18.42631579
2020/9/1 15:00,0,0,0,0,0,0,0,0,1,17.27678571
2020/9/1 16:00,0,0,0,0,0,0,0,0,1,16.13559322
2020/9/1 17:00,0,0,0,0,0,0,0,0,1,21.28837209
2020/9/1 18:00,0,0,0,0,0,0,0,0,1,14.41578947
2020/9/1 19:00,0,0,0,0,0,0,0,0,1,12.05535714
2020/9/1 20:00,0,0,0,0,0,0,0,0,1,6.193333333
2020/9/1 21:00,0,0,0,0,0,0,0,0,1,6.706896552
2020/9/1 22:00,0,0,0,0,0,0,0,0,1,6.241666667
2020/9/1 23:00,0,0,0,0,0,0,0,0,0,6.443333333
2020/9/2 0:00,0,0,0,0,0,0,0,0,1,5.798333333
2020/9/2 1:00,0,0,0,0,0,0,0,0,12,2.863333333
2020/9/2 2:00,0,0,0,0,0,0,0,0,2,2.781355932
2020/9/2 3:00,0,0,0,0,0,0,0,0,5,0.14
2020/9/2 4:00,0,0,0,0,0,0,0,0,8,0.16
2020/9/2 5:00,0,0,0,0,0,0,0,0,8,0.258
2020/9/2 6:00,0,0,0,0,0,0,0,0,8,0.518604651
2020/9/2 7:00,0,0,0,0,0,0,0,0,8,0.485
2020/9/2 8:00,0,0,0,0,0,0,0,0,9,0.381666667
2020/9/2 9:00,0,0,0,0,0,0,0,0,8,0.471666667
2020/9/2 10:00,0,0,0,0,0,0,0,0,9,0.469642857
2020/9/2 11:00,0,0,0,0,0,0,0,0,7,0.642592593
2020/9/2 12:00,0,0,0,0,0,0,0,0,7,3.688571429
2020/9/2 13:00,0,0,0,0,0,0,0,0,2,9.82745098
2020/9/2 14:00,0,0,0,0,0,0,0,0,1,12.6244898
2020/9/2 15:00,0,0,0,0,0,0,0,0,1,12.892
2020/9/2 16:00,0,0,0,0,0,0,0,0,2,13.56785714
2020/9/2 17:00,0,0,0,0,0,0,0,0,1,13.85666667
2020/9/2 18:00,0,0,0,0,0,0,0,0,1,12.785
2020/9/2 19:00,0,0,0,0,0,0,0,0,2,9.945
2020/9/2 20:00,0,0,0,0,0,0,0,0,2,7.39
2020/9/2 21:00,0,0,0,0,0,0,0,0,6,1.638333333
2020/9/2 22:00,0,0,0,0,0,0,0,0,8,0.303333333
2020/9/2 23:00,0,0,0,0,0,0,0,0,8,0.606451613
2020/9/3 0:00,0,0,0,0,0,0,0,0,7,0.646666667
2020/9/3 1:00,0,0,0,0,0,0,0,0,7,0.666666667
2020/9/3 2:00,0,0,0,0,0,0,0,0,,
2020/9/3 3:00,0,0,0,0,0,0,0,0,,
2020/9/3 4:00,0,0,0,0,0,0,0,0,10,0.146
2020/9/3 5:00,0,0,0,0,0,0,0,0,5,0.393333333
2020/9/3 6:00,0,0,0,0,0,0,0,0,2,0.386206897
2020/9/3 7:00,0,0,0,0,0,0,0,0,2,0.501666667
2020/9/3 8:00,0,0,0,0,0,0,0,0,2,0.501666667
2020/9/3 9:00,0,0,0,0,0,0,0,0,2,1.86779661
2020/9/3 10:00,0,0,0,0,0,0,0,0,3,3.11
2020/9/3 11:00,0,0,0,0,0,0,0,0,2,6.083333333
2020/9/3 12:00,0,0,0,0,0,0,0,0,2,7.795
2020/9/3 13:00,0,0,0,0,0,0,0,0,2,9.5
2020/9/3 14:00,0,0,0,0,0,0,0,0,2,8.508474576
2020/9/3 15:00,0,0,0,0,0,0,0,0,1,9.786440678
2020/9/3 16:00,0,0,0,0,0,0,0,0,1,10.472
2020/9/3 17:00,0,0,0,0,0,0,0,0,2,9.733333333
2020/9/3 18:00,0,0,0,0,0,0,0,0,2,8.403448276
2020/9/3 19:00,0,0,0,0,0,0,0,0,2,5.495652174
2020/9/3 20:00,0,0,0,0,0,0,0,0,7,0.563492063
2020/9/3 21:00,0,0,0,0,0,0,0,0,8,0.578333333
2020/9/3 22:00,0,0,0,0,0,0,0,0,8,0.686666667
2020/9/3 23:00,0,0,0,0,0,0,0,0,7,0.718333333
2020/9/4 0:00,0,0,0,0,0,0,0,0,7,0.661666667
2020/9/4 1:00,0,0,0,0,0,0,0,0,9,0.541666667
2020/9/4 2:00,0,0,0,0,0,0,0,0,10,5.037288136
2020/9/4 3:00,0,0,0,0,0,0,0,0,10,6.361666667
2020/9/4 4:00,0,0,0,0,0,0,0,0,11,5.113333333
2020/9/4 5:00,0,0,0,0,0,0,0,0,5,1.475
2020/9/4 6:00,0,0,0,0,0,0,0,0,2,0.405
2020/9/4 7:00,0,0,0,0,0,0,0,0,2,0.47
2020/9/4 8:00,0,0,0,0,0,0,0,0,2,0.488333333
2020/9/4 9:00,0,0,0,0,0,0,0,0,2,1.725
2020/9/4 10:00,0,0,0,0,0,0,0,0,2,4.106779661
2020/9/4 11:00,0,0,0,0,0,0,0,0,2,6.230188679
2020/9/4 12:00,0,0,0,0,0,0,0,0,2,7.418333333
2020/9/4 13:00,0,0,0,0,0,0,0,0,1,8.551282051
2020/9/4 14:00,0,0,0,0,0,0,0,0,2,7.647457627
2020/9/4 15:00,0,0,0,0,0,0,0,0,1,9.161016949
2020/9/4 16:00,0,0,0,0,0,0,0,0,1,6.993333333
2020/9/4 17:00,0,0,0,0,0,0,0,0,1,8.375
2020/9/4 18:00,0,0,0,0,0,0,0,0,2,9.011111111
2020/9/4 19:00,0,0,0,0,0,0,0,0,2,6.858730159
2020/9/4 20:00,0,0,0,0,0,0,0,0,3,4.976190476
2020/9/4 21:00,0,0,0,0,0,0,0,0,8,1.146341463
2020/9/4 22:00,0,0,0,0,0,0,0,0,9,0.204651163
2020/9/4 23:00,0,0,0,0,0,0,0,0,9,0.288888889
2020/9/5 0:00,0,0,0,0,0,0,0,0,8,0.456666667
2020/9/5 1:00,0,0,0,0,0,0,0,0,8,0.33
2020/9/5 2:00,0,0,0,0,0,0,0,0,10,1.822222222
2020/9/5 3:00,0,0,0,0,0,0,0,0,5,4.036507937
2020/9/5 4:00,0,0,0,0,0,0,0,0,2,8.559183673
2020/9/5 5:00,0,0,0,0,0,0,0,0,1,14.84615385
2020/9/5 6:00,0,0,0,0,0,0,0,0,1,14.40444444
2020/9/5 7:00,0,0,0,0,0,0,0,0,1,13.54833333
2020/9/5 8:00,0,0.4,0,0,0,0,0,0.4,2,11.98
2020/9/5 9:00,0.2,0.3,0.2,0.1,0.2,0.2,0,0.4,2,9.46
2020/9/5 10:00,0.4,0.8,0.3,0.4,0.1,0.3,0.1,0.9,1,11.05333333
2020/9/5 11:00,1.1,1.5,1.1,1.2,0.5,0.9,0.8,1.5,1,9.533898305
2020/9/5 12:00,0.5,0.1,0.4,0.2,0.6,0.7,0.4,0.2,5,5.188333333
2020/9/5 13:00,0,0,0,0,0,0,0,0,1,7.721666667
2020/9/5 14:00,0,0,0,0,0,0,0,0,2,5.344067797
2020/9/5 15:00,0,0,0,0,0,0,0,0,5,2.856666667
2020/9/5 16:00,0,0,0,0,0,0,0,0,1,4.341666667
2020/9/5 17:00,0,0,0,0,0,0,0,0,2,5.461666667
2020/9/5 18:00,0,0,0,0,0,0,0,0,1,6.715
2020/9/5 19:00,0,0,0,0,0,0,0,0,2,5.726666667
2020/9/5 20:00,0,0,0,0,0,0,0,0,2,3.826984127
2020/9/5 21:00,0,0,0,0,0,0,0,0,1,1.991666667
2020/9/5 22:00,0,0,0,0,0,0,0,0,7,0.409433962
2020/9/5 23:00,0,0,0,0,0,0,0,0,11,0.178333333
2020/9/6 0:00,0,0,0,0,0,0,0,0,4,2.665079365
2020/9/6 1:00,0,0,0,0,0,0,0,0,2,6.317948718
2020/9/6 2:00,0,0,0,0,0,0,0,0,,
2020/9/6 3:00,0,0,0,0,0,0,0,0,3,1.166666667
2020/9/6 4:00,0,0,0,0,0,0,0,0,6,0.157142857
2020/9/6 5:00,0,0,0,0,0,0,0,0.1,11,1.679591837
2020/9/6 6:00,0,0,0,0,0,0,0,0,11,1.6
2020/9/6 7:00,0,0,0,0,0,0,0,0,12,4.122641509
2020/9/6 8:00,0,0,0,0,0,0,0,0,11,3.963333333
2020/9/6 9:00,0,0,0,0,0,0,0,0,11,4.468571429
2020/9/6 10:00,0,0.1,0,0,0,0,0,0,10,2.846666667
2020/9/6 11:00,0,0,0,0,0,0,0,0,10,2.478333333
2020/9/6 12:00,0,0,0,0,0,0,0,0,10,5.55
2020/9/6 13:00,0,0,0,0,0,0,0,0,9,5.458333333
2020/9/6 14:00,0,0,0,0,0,0,0,0,3,9.006779661
2020/9/6 15:00,0,0.4,0.1,0.1,0,0.1,0,0.2,2,8.93220339
2020/9/6 16:00,0,0,0,0,0,0,0,0,2,6.975
2020/9/6 17:00,0,0,0,0,0,0,0,0,3,6.891666667
2020/9/6 18:00,0,0,0,0,0,0,0,0,7,0.491666667
2020/9/6 19:00,0,0,0,0,0,0,0,0,7,0.45
2020/9/6 20:00,0,0,0,0,0,0,0,0,7,0.428333333
2020/9/6 21:00,0,0,0,0,0,0,0,0,8,0.421666667
2020/9/6 22:00,0,0,0,0,0,0,0,0,8,0.58
2020/9/6 23:00,0,0,0,0,0,0,0,0,7,0.649206349
2020/9/7 0:00,0,0,0,0,0,0,0,0,7,0.675
2020/9/7 1:00,0,0,0,0,0,0,0,0,7,0.645
2020/9/7 2:00,0,0,0,0,0,0,0,0,8,0.572881356
2020/9/7 3:00,0,0,0,0,0,0,0,0,9,0.46
2020/9/7 4:00,0,0,0,0,0,0,0,0,9,0.388333333
2020/9/7 5:00,0,0,0,0,0,0,0,0,9,0.431481481
2020/9/7 6:00,0,0,0,0,0,0,0,0,9,0.378
2020/9/7 7:00,0,0,0,0,0,0,0,0,10,1.694827586
2020/9/7 8:00,0,0,0,0,0,0,0,0,9,2.115217391
2020/9/7 9:00,0,0,0,0,0,0,0,0,7,0.369811321
2020/9/7 10:00,0,0,0,0,0,0,0,0,6,0.624074074
2020/9/7 11:00,0,0,0,0,0,0,0,0,6,1.233898305
2020/9/7 12:00,0,0,0,0,0,0,0,0,6,7.70625
2020/9/7 13:00,0,0,0,0,0,0,0,0,6,7.698333333
2020/9/7 14:00,0,0,0,0,0,0,0,0,6,7.501724138
2020/9/7 15:00,0,0,0,0,0,0,0,0,7,6.648333333
2020/9/7 16:00,0,0,0,0,0,0,0,0,7,6.281666667
2020/9/7 17:00,0,0,0,0,0,0,0,0,7,5.256666667
2020/9/7 18:00,0,0,0,0,0,0,0,0,7,4.845
2020/9/7 19:00,0,0,0,0,0,0,0,0,7,6.937142857
2020/9/7 20:00,0,0,0,0,0,0,0,0,7,7.096296296
2020/9/7 21:00,0,0,0,0,0,0,0,0,6,9.451666667
2020/9/7 22:00,0,0,0,0,0,0,0,0,7,10.41666667
2020/9/7 23:00,0,0,0,0,0,0,0,0,8,9.648333333
2020/9/8 0:00,0,0,0,0,0,0,0,0,7,10.21166667
2020/9/8 1:00,0,0,0,0,0,0,0,0,8,12.165
2020/9/8 2:00,0,0,0,0,0,0,0,0,8,14.48983051
2020/9/8 3:00,0,0,0,0,0,0,0,0,8,14.13148148
2020/9/8 4:00,0,0,0,0,0,0,0,0,8,13.14102564
2020/9/8 5:00,0,0,0,0,0,0,0,0,8,11.38333333
2020/9/8 6:00,0,0,0,0,0,0,0,0,8,10.9
2020/9/8 7:00,0,0,0,0,0,0,0,0,8,10.22222222
2020/9/8 8:00,0,0,0,0,0,0,0,0,8,11.2
2020/9/8 9:00,0,0,0,0,0,0,0,0,7,9.303846154
2020/9/8 10:00,0,0,0,0,0,0,0,0,7,7.08
2020/9/8 11:00,0,0,0,0,0,0,0,0,7,6.834782609
2020/9/8 12:00,0,0,0,0,0,0,0,0,7,6.843181818
2020/9/8 13:00,0,0,0,0,0,0,0,0,6,6.286046512
2020/9/8 14:00,0,0,0,0,0,0,0,0,7,4.088
2020/9/8 15:00,0,0,0,0,0,0,0,0,5,1.2775
